"";"IDtree";"former_id";"dbh";"Essence_ID";"NomLatin";"NomVernaculaire"
"1";"1_1_1_11";550;222;"LOL";"Lannea welwitschii";"Loloti"
"2";"1_1_12_15";865;330;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"3";"1_1_14_14";860;130;"IRO";"Chlorophora regia, C. excelsa";"Iroko"
"4";"1_1_14_19";801;124;"LOT";"Sterculia rhinopetala";"Lotofa"
"5";"1_1_14_23";603;270;"EMI";"Alstonia congensis";"Emien"
"6";"1_1_18_1";119;119;"BET";"Mansonia altissima";"Bete"
"7";"1_1_19_7";227;550;"FRO";"Ceiba pentandra";"Fromager"
"8";"1_1_24_10";564;272;"ILO";"Pycnanthus angolensis";"Ilomba"
"9";"1_1_25_12";752;395;"EHO";"Ricinodendron africanum";"Eho"
"10";"1_1_25_2";290;157;"AKA";"Scottelia sp.";"Akossika"
"11";"1_1_25_3";289;220;"MOV";"Distemonanthus benthamianus";"Movingui"
"12";"1_2_12_12";184;3000;"POU";"Funtumia sp.";"Pouo"
"13";"1_2_13_21";195;500;"AKT";"Gambeya africana";"Akatio"
"14";"1_2_15_3";853;232;"EHO";"Ricinodendron africanum";"Eho"
"15";"1_2_16_10";510;397;"EHO";"Ricinodendron africanum";"Eho"
"16";"1_2_16_12";602;500;"FRO";"Ceiba pentandra";"Fromager"
"17";"1_2_17_15";603;178;"BA";"Celtis mildbraedii";"Ba"
"18";"1_2_17_2";106;146;"ABO";"Entandrophragma cylindricum";"Sapelli"
"19";"1_2_17_8";258;1540;"EHO";"Ricinodendron africanum";"Eho"
"20";"1_2_18_1";251;234;"BA";"Celtis mildbraedii";"Ba"
"21";"1_2_20_6";869;204;"EHO";"Ricinodendron africanum";"Eho"
"22";"1_2_21_2";751;193;"LOT";"Sterculia rhinopetala";"Lotofa"
"23";"1_2_21_3";558;205;"LOT";"Sterculia rhinopetala";"Lotofa"
"24";"1_2_23_1";863;382;"EHO";"Ricinodendron africanum";"Eho"
"25";"1_2_24_10";286;500;"BA";"Celtis mildbraedii";"Ba"
"26";"1_2_24_20";860;137;"FRO";"Ceiba pentandra";"Fromager"
"27";"1_2_24_6";204;198;"BA";"Celtis mildbraedii";"Ba"
"28";"1_2_6_11";168;272;"BA";"Celtis mildbraedii";"Ba"
"29";"1_2_6_12";161;500;"AZD";"Afzelia bella";"Azodau"
"30";"1_2_6_3";218;600;"BA";"Celtis mildbraedii";"Ba"
"31";"1_2_6_9";164;550;"AKT";"Gambeya africana";"Akatio"
"32";"1_3_11_6";700;232;"TIA";"Entandrophragma angolense";"Tiama"
"33";"1_3_12_6";166;189;"BA";"Celtis mildbraedii";"Ba"
"34";"1_3_15_8";802;210;"FRO";"Ceiba pentandra";"Fromager"
"35";"1_3_20_2";858;165;"BET";"Mansonia altissima";"Bete"
"36";"1_3_20_21";650;386;"DIF";"Morus mesozygia";"Difou"
"37";"1_3_20_26";200;478;"EHO";"Ricinodendron africanum";"Eho"
"38";"1_3_20_3";859;204;"ARI";"Trichilia tessmannii";"Aribanda"
"39";"1_3_20_4";860;485;"FRO";"Ceiba pentandra";"Fromager"
"40";"1_3_20_6";861;227;"LOL";"Lannea welwitschii";"Loloti"
"41";"1_3_5_2";130;130;"KOB";"Nesogordonia papaverifera";"Kotibe"
"42";"1_3_6_5";900;337;"SAM";"Triplochiton scleroxylon";"Samba"
"43";"1_4_1_4";800;271;"LOL";"Lannea welwitschii";"Loloti"
"44";"1_4_10_11";950;231;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"45";"1_4_10_13";951;205;"ABO";"Entandrophragma cylindricum";"Sapelli"
"46";"1_4_11_2";750;500;"SAM";"Triplochiton scleroxylon";"Samba"
"47";"1_4_12_6";166;189;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"48";"1_4_14_6";859;159;"ILO";"Pycnanthus angolensis";"Ilomba"
"49";"1_4_15_5";216;500;"AKT";"Gambeya africana";"Akatio"
"50";"1_4_15_8";701;600;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"51";"1_4_16_14";262;300;"DIF";"Morus mesozygia";"Difou"
"52";"1_4_16_16";852;203;"EHO";"Ricinodendron africanum";"Eho"
"53";"1_4_17_11";250;210;"LOT";"Sterculia rhinopetala";"Lotofa"
"54";"1_4_18_16";905;215;"SAM";"Triplochiton scleroxylon";"Samba"
"55";"1_4_18_4";503;441;"KEK";"Holoptelea grandis";"Kekele"
"56";"1_4_20_21";650;386;"BA";"Celtis mildbraedii";"Ba"
"57";"1_4_20_26";200;478;"LOT";"Sterculia rhinopetala";"Lotofa"
"58";"1_4_23_2";752;472;"EHO";"Ricinodendron africanum";"Eho"
"59";"1_4_23_4";858;265;"LON";"Celtis adolphi-frederici";"Lohonfé"
"60";"1_4_23_6";269;167;"SAM";"Triplochiton scleroxylon";"Samba"
"61";"1_4_24_17";309;700;"SAM";"Triplochiton scleroxylon";"Samba"
"62";"1_4_25_11";317;502;"AZD";"Afzelia bella";"Azodau"
"63";"1_4_6_5";900;337;"AKO";"Antiaris africana";"Ako"
"64";"10_1_18_4";223;422;"BA";"Celtis mildbraedii";"Ba"
"65";"10_1_18_4";223;422;"BA";"Celtis mildbraedii";"Ba"
"66";"10_1_3_3";650;304;"EHO";"Ricinodendron africanum";"Eho"
"67";"10_1_3_3";650;304;"EHO";"Ricinodendron africanum";"Eho"
"68";"10_3_12_2";851;167;"AKO";"Antiaris africana";"Ako"
"69";"10_3_15_1";202;1050;"FRO";"Ceiba pentandra";"Fromager"
"70";"10_3_17_7";233;235;"BA";"Celtis mildbraedii";"Ba"
"71";"10_3_18_1";801;242;"KEK";"Holoptelea grandis";"Kekele"
"72";"10_3_18_7";863;263;"KEK";"Holoptelea grandis";"Kekele"
"73";"10_3_2_6";750;236;"KOB";"Nesogordonia papaverifera";"Kotibe"
"74";"10_3_22_2";216;161;"BA";"Celtis mildbraedii";"Ba"
"75";"10_3_7_4";858;250;"LOL";"Lannea welwitschii";"Loloti"
"76";"10_3_8_5";501;292;"FRO";"Ceiba pentandra";"Fromager"
"77";"10_4_10_3";136;510;"BA";"Celtis mildbraedii";"Ba"
"78";"10_4_2_2";852;172;"FRO";"Ceiba pentandra";"Fromager"
"79";"10_4_2_4";702;570;"FRO";"Ceiba pentandra";"Fromager"
"80";"10_4_22_10";224;600;"BET";"Mansonia altissima";"Bete"
"81";"10_4_23_3";602;273;"AMZ";"Guibourtia ehie";"Amazakoué"
"82";"10_4_24_4";133;320;"LON";"Celtis adolphi-frederici";"Lohonfé"
"83";"10_4_9_3";143;421;"LOT";"Sterculia rhinopetala";"Lotofa"
"84";"11_2_1_4";851;256;"FRO";"Ceiba pentandra";"Fromager"
"85";"11_2_10_2";850;357;"EHO";"Ricinodendron africanum";"Eho"
"86";"11_2_12_10";853;254;"EHO";"Ricinodendron africanum";"Eho"
"87";"11_2_12_4";196;319;"KOT";"Pterygota macrocarpa";"Koto"
"88";"11_2_13_1";199;578;"BET";"Mansonia altissima";"Bete"
"89";"11_2_13_13";903;202;"EHO";"Ricinodendron africanum";"Eho"
"90";"11_2_13_14";902;236;"EHO";"Ricinodendron africanum";"Eho"
"91";"11_2_13_5";201;380;"AKT";"Gambeya africana";"Akatio"
"92";"11_2_13_6";202;423;"BI";"Eribrema oblonga";"Bi ou Eyong"
"93";"11_2_13_7";203;491;"BET";"Mansonia altissima";"Bete"
"94";"11_2_14_4";801;455;"EHO";"Ricinodendron africanum";"Eho"
"95";"11_2_14_8";210;390;"BET";"Mansonia altissima";"Bete"
"96";"11_2_16_15";902;398;"EHO";"Ricinodendron africanum";"Eho"
"97";"11_2_17_13";259;600;"KOB";"Nesogordonia papaverifera";"Kotibe"
"98";"11_2_17_14";859;238;"BI";"Eribrema oblonga";"Bi ou Eyong"
"99";"11_2_17_2";212;389;"BET";"Mansonia altissima";"Bete"
"100";"11_2_17_3";213;297;"BI";"Eribrema oblonga";"Bi ou Eyong"
"101";"11_2_17_5";216;530;"LOT";"Sterculia rhinopetala";"Lotofa"
"102";"11_2_18_12";242;253;"BA";"Celtis mildbraedii";"Ba"
"103";"11_2_18_13";247;389;"BA";"Celtis mildbraedii";"Ba"
"104";"11_2_18_16";245;500;"KOB";"Nesogordonia papaverifera";"Kotibe"
"105";"11_2_18_20";860;101;"DIF";"Morus mesozygia";"Difou"
"106";"11_2_18_5";237;218;"EHO";"Ricinodendron africanum";"Eho"
"107";"11_2_18_8";240;500;"BA";"Celtis mildbraedii";"Ba"
"108";"11_2_19_1";227;450;"BA";"Celtis mildbraedii";"Ba"
"109";"11_2_21_8";603;456;"EHO";"Ricinodendron africanum";"Eho"
"110";"11_2_21_9";602;580;"SAM";"Triplochiton scleroxylon";"Samba"
"111";"11_2_22_15";750;353;"EHO";"Ricinodendron africanum";"Eho"
"112";"11_2_23_15";286;274;"AKA";"Scottelia sp.";"Akossika"
"113";"11_2_24_4";252;173;"BA";"Celtis mildbraedii";"Ba"
"114";"11_2_25_18";146;146;"KOB";"Nesogordonia papaverifera";"Kotibe"
"115";"11_2_25_25";300;369;"EHO";"Ricinodendron africanum";"Eho"
"116";"11_2_3_3";650;389;"EHO";"Ricinodendron africanum";"Eho"
"117";"11_2_6_10";956;123;"KOB";"Nesogordonia papaverifera";"Kotibe"
"118";"11_2_7_6";184;650;"BA";"Celtis mildbraedii";"Ba"
"119";"11_2_8_7";168;380;"LOT";"Sterculia rhinopetala";"Lotofa"
"120";"11_2_9_5";164;850;"IRO";"Chlorophora regia, C. excelsa";"Iroko"
"121";"11_3_14_6";654;275;"EHO";"Ricinodendron africanum";"Eho"
"122";"11_3_14_7";656;269;"EHO";"Ricinodendron africanum";"Eho"
"123";"11_3_14_9";753;291;"EHO";"Ricinodendron africanum";"Eho"
"124";"11_3_17_5";862;550;"EHO";"Ricinodendron africanum";"Eho"
"125";"11_3_20_3";162;750;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"126";"11_3_20_4";163;500;"KOB";"Nesogordonia papaverifera";"Kotibe"
"127";"11_3_20_5";164;600;"BET";"Mansonia altissima";"Bete"
"128";"11_3_25_9";207;267;"BI";"Eribrema oblonga";"Bi ou Eyong"
"129";"11_4_12_11";181;452;"BET";"Mansonia altissima";"Bete"
"130";"11_4_12_4";180;536;"BET";"Mansonia altissima";"Bete"
"131";"11_4_12_9";950;322;"FRO";"Ceiba pentandra";"Fromager"
"132";"11_4_14_10";905;116;"ASA";"Celtis zenkeri";"Asan"
"133";"11_4_14_6";191;354;"LON";"Celtis adolphi-frederici";"Lohonfé"
"134";"11_4_14_8";904;164;"LOL";"Lannea welwitschii";"Loloti"
"135";"11_4_15_12";851;162;"ASA";"Celtis zenkeri";"Asan"
"136";"11_4_15_2";953;229;"BI";"Eribrema oblonga";"Bi ou Eyong"
"137";"11_4_15_5";906;154;"LOL";"Lannea welwitschii";"Loloti"
"138";"11_4_18_2";218;1000;"SAM";"Triplochiton scleroxylon";"Samba"
"139";"11_4_19_5";264;750;"SAM";"Triplochiton scleroxylon";"Samba"
"140";"11_4_24_3";285;600;"AKT";"Gambeya africana";"Akatio"
"141";"11_4_25_1";209;750;"SAM";"Triplochiton scleroxylon";"Samba"
"142";"11_4_5_14";127;250;"KOB";"Nesogordonia papaverifera";"Kotibe"
"143";"11_4_5_9";130;550;"BI";"Eribrema oblonga";"Bi ou Eyong"
"144";"11_4_6_10";166;427;"LOT";"Sterculia rhinopetala";"Lotofa"
"145";"11_4_6_12";500;570;"EHO";"Ricinodendron africanum";"Eho"
"146";"11_4_6_4";902;225;"EHO";"Ricinodendron africanum";"Eho"
"147";"11_4_6_9";164;364;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"148";"11_4_7_10";148;473;"AKT";"Gambeya africana";"Akatio"
"149";"11_4_7_5";150;230;"KOB";"Nesogordonia papaverifera";"Kotibe"
"150";"12_1_10_1";154;260;"LOT";"Sterculia rhinopetala";"Lotofa"
"151";"12_1_10_2";153;800;"KOT";"Pterygota macrocarpa";"Koto"
"152";"12_1_15_4";900;195;"FRO";"Ceiba pentandra";"Fromager"
"153";"12_1_16_11";244;500;"AKT";"Gambeya africana";"Akatio"
"154";"12_1_16_6";503;800;"EHO";"Ricinodendron africanum";"Eho"
"155";"12_1_8_5";164;192;"BA";"Celtis mildbraedii";"Ba"
"156";"12_1_9_2";163;276;"BA";"Celtis mildbraedii";"Ba"
"157";"12_1_9_4";161;600;"BA";"Celtis mildbraedii";"Ba"
"158";"12_1_9_5";800;450;"FRO";"Ceiba pentandra";"Fromager"
"159";"12_2_1_10";857;236;"EHO";"Ricinodendron africanum";"Eho"
"160";"12_2_1_11";117;340;"BA";"Celtis mildbraedii";"Ba"
"161";"12_2_1_13";112;270;"BA";"Celtis mildbraedii";"Ba"
"162";"12_2_1_14";111;177;"BA";"Celtis mildbraedii";"Ba"
"163";"12_2_1_16";110;541;"BA";"Celtis mildbraedii";"Ba"
"164";"12_2_1_21";103;362;"BA";"Celtis mildbraedii";"Ba"
"165";"12_2_1_6";106;367;"BA";"Celtis mildbraedii";"Ba"
"166";"12_2_1_8";109;212;"BA";"Celtis mildbraedii";"Ba"
"167";"12_2_12_10";215;900;"SAM";"Triplochiton scleroxylon";"Samba"
"168";"12_2_13_2";750;162;"BA";"Celtis mildbraedii";"Ba"
"169";"12_2_17_1";279;465;"AKT";"Gambeya africana";"Akatio"
"170";"12_2_18_5";277;343;"LOT";"Sterculia rhinopetala";"Lotofa"
"171";"12_2_19_2";268;900;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"172";"12_2_19_4";269;550;"AKT";"Gambeya africana";"Akatio"
"173";"12_2_20_4";258;517;"BET";"Mansonia altissima";"Bete"
"174";"12_2_23_4";754;273;"FRO";"Ceiba pentandra";"Fromager"
"175";"12_2_8_5";184;173;"KOB";"Nesogordonia papaverifera";"Kotibe"
"176";"12_2_9_7";178;225;"BA";"Celtis mildbraedii";"Ba"
"177";"12_3_11_10";800;600;"EHO";"Ricinodendron africanum";"Eho"
"178";"12_3_14_5";218;900;"SAM";"Triplochiton scleroxylon";"Samba"
"179";"12_3_16_2";700;223;"TIA";"Entandrophragma angolense";"Tiama"
"180";"12_3_17_12";860;208;"EHO";"Ricinodendron africanum";"Eho"
"181";"12_3_17_7";276;700;"SAM";"Triplochiton scleroxylon";"Samba"
"182";"12_3_19_10";306;159;"BA";"Celtis mildbraedii";"Ba"
"183";"12_3_19_6";802;292;"FRO";"Ceiba pentandra";"Fromager"
"184";"12_3_20_12";247;253;"BA";"Celtis mildbraedii";"Ba"
"185";"12_3_20_4";701;190;"AMZ";"Guibourtia ehie";"Amazakoué"
"186";"12_3_6_1";192;500;"BA";"Celtis mildbraedii";"Ba"
"187";"12_4_10_6";161;470;"BA";"Celtis mildbraedii";"Ba"
"188";"12_4_10_7";160;270;"ETI";"Copaïfera salikounda";"Etimoé"
"189";"12_4_11_7";226;177;"DIF";"Morus mesozygia";"Difou"
"190";"12_4_12_6";238;550;"SAM";"Triplochiton scleroxylon";"Samba"
"191";"12_4_14_10";268;194;"BA";"Celtis mildbraedii";"Ba"
"192";"12_4_14_12";336;214;"BA";"Celtis mildbraedii";"Ba"
"193";"12_4_14_14";261;193;"BA";"Celtis mildbraedii";"Ba"
"194";"12_4_14_8";265;1500;"LON";"Celtis adolphi-frederici";"Lohonfé"
"195";"12_4_15_10";273;264;"BA";"Celtis mildbraedii";"Ba"
"196";"12_4_15_2";269;316;"LOT";"Sterculia rhinopetala";"Lotofa"
"197";"12_4_16_1";370;391;"ABO";"Entandrophragma cylindricum";"Sapelli"
"198";"12_4_16_3";361;244;"KOB";"Nesogordonia papaverifera";"Kotibe"
"199";"12_4_16_5";362;500;"BA";"Celtis mildbraedii";"Ba"
"200";"12_4_17_5";331;431;"LOT";"Sterculia rhinopetala";"Lotofa"
"201";"12_4_21_7";364;197;"FRO";"Ceiba pentandra";"Fromager"
"202";"12_4_21_8";363;341;"BA";"Celtis mildbraedii";"Ba"
"203";"12_4_23_4";914;295;"BET";"Mansonia altissima";"Bete"
"204";"12_4_3_3";123;258;"BA";"Celtis mildbraedii";"Ba"
"205";"12_4_4_1";140;257;"BA";"Celtis mildbraedii";"Ba"
"206";"12_4_4_7";137;200;"BA";"Celtis mildbraedii";"Ba"
"207";"12_4_6_4";211;370;"BA";"Celtis mildbraedii";"Ba"
"208";"12_4_6_7";212;243;"BA";"Celtis mildbraedii";"Ba"
"209";"12_4_7_10";198;231;"BA";"Celtis mildbraedii";"Ba"
"210";"12_4_7_2";200;379;"BA";"Celtis mildbraedii";"Ba"
"211";"12_4_7_5";205;333;"BA";"Celtis mildbraedii";"Ba"
"212";"12_4_7_6";199;340;"BA";"Celtis mildbraedii";"Ba"
"213";"12_4_8_10";182;650;"ASA";"Celtis zenkeri";"Asan"
"214";"12_4_8_13";183;300;"KOB";"Nesogordonia papaverifera";"Kotibe"
"215";"12_4_8_7";186;184;"BA";"Celtis mildbraedii";"Ba"
"216";"12_4_8_8";187;400;"LON";"Celtis adolphi-frederici";"Lohonfé"
"217";"12_4_8_9";184;167;"DIF";"Morus mesozygia";"Difou"
"218";"12_4_9_12";174;160;"BA";"Celtis mildbraedii";"Ba"
"219";"12_4_9_13";172;191;"BA";"Celtis mildbraedii";"Ba"
"220";"13_1_13_2";181;461;"SAM";"Triplochiton scleroxylon";"Samba"
"221";"13_1_13_5";179;600;"SAM";"Triplochiton scleroxylon";"Samba"
"222";"13_1_14_4";194;800;"SAM";"Triplochiton scleroxylon";"Samba"
"223";"13_1_18_2";211;390;"KEK";"Holoptelea grandis";"Kekele"
"224";"13_1_22_2";241;850;"KEK";"Holoptelea grandis";"Kekele"
"225";"13_1_7_4";147;412;"LOL";"Lannea welwitschii";"Loloti"
"226";"13_2_10_4";150;188;"ETI";"Copaïfera salikounda";"Etimoé"
"227";"13_2_11_3";195;688;"IRO";"Chlorophora regia, C. excelsa";"Iroko"
"228";"13_2_12_1";196;325;"AZD";"Afzelia bella";"Azodau"
"229";"13_2_12_10";212;600;"KOB";"Nesogordonia papaverifera";"Kotibe"
"230";"13_2_12_12";218;656;"BA";"Celtis mildbraedii";"Ba"
"231";"13_2_12_2";197;602;"BA";"Celtis mildbraedii";"Ba"
"232";"13_2_12_9";203;146;"KOB";"Nesogordonia papaverifera";"Kotibe"
"233";"13_2_14_1";152;210;"BA";"Celtis mildbraedii";"Ba"
"234";"13_2_14_3";234;700;"SAM";"Triplochiton scleroxylon";"Samba"
"235";"13_2_16_7";358;405;"LON";"Celtis adolphi-frederici";"Lohonfé"
"236";"13_2_16_9";359;330;"BA";"Celtis mildbraedii";"Ba"
"237";"13_2_17_6";856;311;"KEK";"Holoptelea grandis";"Kekele"
"238";"13_2_18_3";277;534;"BET";"Mansonia altissima";"Bete"
"239";"13_2_20_10";313;449;"BET";"Mansonia altissima";"Bete"
"240";"13_2_23_10";324;650;"BI";"Eribrema oblonga";"Bi ou Eyong"
"241";"13_2_24_2";333;450;"KOB";"Nesogordonia papaverifera";"Kotibe"
"242";"13_2_24_3";334;377;"BA";"Celtis mildbraedii";"Ba"
"243";"13_2_24_8";336;717;"KOT";"Pterygota macrocarpa";"Koto"
"244";"13_2_25_1";346;472;"BET";"Mansonia altissima";"Bete"
"245";"13_2_25_3";352;346;"BET";"Mansonia altissima";"Bete"
"246";"13_2_25_5";353;622;"FRO";"Ceiba pentandra";"Fromager"
"247";"13_2_25_6";502;288;"EHO";"Ricinodendron africanum";"Eho"
"248";"13_2_6_3";176;900;"SAM";"Triplochiton scleroxylon";"Samba"
"249";"13_2_7_1";167;920;"LOL";"Lannea welwitschii";"Loloti"
"250";"13_2_9_8";200;369;"LOT";"Sterculia rhinopetala";"Lotofa"
"251";"13_3_12_5";187;412;"KOT";"Pterygota macrocarpa";"Koto"
"252";"13_3_16_4";243;383;"BA";"Celtis mildbraedii";"Ba"
"253";"13_3_2_4";116;485;"AKT";"Gambeya africana";"Akatio"
"254";"13_3_24_5";275;770;"AKT";"Gambeya africana";"Akatio"
"255";"13_3_25_4";150;320;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"256";"13_4_10_1";157;386;"DIF";"Morus mesozygia";"Difou"
"257";"13_4_12_6";252;248;"BA";"Celtis mildbraedii";"Ba"
"258";"13_4_12_7";250;243;"BA";"Celtis mildbraedii";"Ba"
"259";"13_4_12_8";249;450;"ANB";"Aningueria robusta";"Aniegré blanc"
"260";"13_4_13_3";265;1100;"FRO";"Ceiba pentandra";"Fromager"
"261";"13_4_13_5";260;251;"EHO";"Ricinodendron africanum";"Eho"
"262";"13_4_14_1";234;600;"AKA";"Scottelia sp.";"Akossika"
"263";"13_4_15_3";854;208;"LOL";"Lannea welwitschii";"Loloti"
"264";"13_4_17_3";600;380;"FRO";"Ceiba pentandra";"Fromager"
"265";"13_4_17_4";318;550;"BA";"Celtis mildbraedii";"Ba"
"266";"13_4_18_5";319;170;"BA";"Celtis mildbraedii";"Ba"
"267";"13_4_19_2";260;370;"EHO";"Ricinodendron africanum";"Eho"
"268";"13_4_19_8";310;550;"LON";"Celtis adolphi-frederici";"Lohonfé"
"269";"13_4_20_13";290;455;"BET";"Mansonia altissima";"Bete"
"270";"13_4_20_3";303;301;"BA";"Celtis mildbraedii";"Ba"
"271";"13_4_22_1";353;520;"KOB";"Nesogordonia papaverifera";"Kotibe"
"272";"13_4_22_12";367;600;"LOL";"Lannea welwitschii";"Loloti"
"273";"13_4_22_16";356;700;"LON";"Celtis adolphi-frederici";"Lohonfé"
"274";"13_4_22_3";355;163;"BA";"Celtis mildbraedii";"Ba"
"275";"13_4_22_7";358;305;"BET";"Mansonia altissima";"Bete"
"276";"13_4_22_9";312;217;"BA";"Celtis mildbraedii";"Ba"
"277";"13_4_24_3";385;700;"BA";"Celtis mildbraedii";"Ba"
"278";"13_4_24_4";324;500;"KOB";"Nesogordonia papaverifera";"Kotibe"
"279";"13_4_3_5";900;151;"AKT";"Gambeya africana";"Akatio"
"280";"14_1_1_6";104;304;"BA";"Celtis mildbraedii";"Ba"
"281";"14_1_11_3";134;359;"AKA";"Scottelia sp.";"Akossika"
"282";"14_1_12_8";207;480;"KOB";"Nesogordonia papaverifera";"Kotibe"
"283";"14_1_16_4";293;234;"BI";"Eribrema oblonga";"Bi ou Eyong"
"284";"14_1_20_3";250;345;"DIF";"Morus mesozygia";"Difou"
"285";"14_1_21_11";303;700;"BA";"Celtis mildbraedii";"Ba"
"286";"14_1_21_3";306;166;"BA";"Celtis mildbraedii";"Ba"
"287";"14_2_10_7";135;600;"BA";"Celtis mildbraedii";"Ba"
"288";"14_2_11_6";290;340;"POU";"Funtumia sp.";"Pouo"
"289";"14_2_12_11";855;170;"BA";"Celtis mildbraedii";"Ba"
"290";"14_2_13_1";605;720;"FRO";"Ceiba pentandra";"Fromager"
"291";"14_2_15_5";213;350;"FRK";"Terminalia superba";"Frake"
"292";"14_2_17_9";257;641;"BA";"Celtis mildbraedii";"Ba"
"293";"14_2_18_4";501;260;"EHO";"Ricinodendron africanum";"Eho"
