"";"IDtree";"former_id";"dbh";"Essence_ID";"NomLatin";"NomVernaculaire"
"882";"3_3_10_3";850;429;"EHO";"Ricinodendron africanum";"Eho"
"883";"3_3_11_2";152;590;"ARI";"Trichilia tessmannii";"Aribanda"
"884";"3_3_11_4";150;405;"BET";"Mansonia altissima";"Bete"
"885";"3_3_13_7";174;550;"BA";"Celtis mildbraedii";"Ba"
"886";"3_3_17_1";311;188;"BA";"Celtis mildbraedii";"Ba"
"887";"3_3_18_6";603;302;"FRO";"Ceiba pentandra";"Fromager"
"888";"3_3_2_8";107;157;"AKT";"Gambeya africana";"Akatio"
"889";"3_3_2_8";107;157;"AKT";"Gambeya africana";"Akatio"
"890";"3_3_2_8";107;157;"AKT";"Gambeya africana";"Akatio"
"891";"3_3_20_3";264;590;"LOT";"Sterculia rhinopetala";"Lotofa"
"892";"3_3_20_3";264;590;"LOT";"Sterculia rhinopetala";"Lotofa"
"893";"3_3_20_6";861;310;"LOL";"Lannea welwitschii";"Loloti"
"894";"3_3_24_4";373;110;"POU";"Funtumia sp.";"Pouo"
"895";"3_3_7_3";187;187;"BA";"Celtis mildbraedii";"Ba"
"896";"3_3_8_1";501;550;"FRO";"Ceiba pentandra";"Fromager"
"897";"3_3_8_1";501;550;"FRO";"Ceiba pentandra";"Fromager"
"898";"3_3_9_2";163;585;"LOL";"Lannea welwitschii";"Loloti"
"899";"3_3_9_7";150;376;"BET";"Mansonia altissima";"Bete"
"900";"3_4_11_2";162;377;"BA";"Celtis mildbraedii";"Ba"
"901";"3_4_11_8";227;142;"BA";"Celtis mildbraedii";"Ba"
"902";"3_4_13_7";153;309;"BI";"Eribrema oblonga";"Bi ou Eyong"
"903";"3_4_14_10";243;450;"LON";"Celtis adolphi-frederici";"Lohonfé"
"904";"3_4_14_4";261;500;"BI";"Eribrema oblonga";"Bi ou Eyong"
"905";"3_4_14_5";262;1160;"BA";"Celtis mildbraedii";"Ba"
"906";"3_4_16_1";752;339;"FRO";"Ceiba pentandra";"Fromager"
"907";"3_4_16_1";752;339;"FRO";"Ceiba pentandra";"Fromager"
"908";"3_4_16_1";752;339;"FRO";"Ceiba pentandra";"Fromager"
"909";"3_4_16_1";752;339;"FRO";"Ceiba pentandra";"Fromager"
"910";"3_4_16_1";752;339;"FRO";"Ceiba pentandra";"Fromager"
"911";"3_4_16_9";335;187;"BA";"Celtis mildbraedii";"Ba"
"912";"3_4_17_1";753;302;"LOL";"Lannea welwitschii";"Loloti"
"913";"3_4_17_1";753;302;"LOL";"Lannea welwitschii";"Loloti"
"914";"3_4_17_5";319;608;"LON";"Celtis adolphi-frederici";"Lohonfé"
"915";"3_4_18_11";860;124;"BA";"Celtis mildbraedii";"Ba"
"916";"3_4_18_13";303;350;"SAM";"Triplochiton scleroxylon";"Samba"
"917";"3_4_18_13";303;350;"SAM";"Triplochiton scleroxylon";"Samba"
"918";"3_4_18_4";306;291;"BET";"Mansonia altissima";"Bete"
"919";"3_4_18_8";305;199;"ABO";"Entandrophragma cylindricum";"Sapelli"
"920";"3_4_18_9";307;480;"SAM";"Triplochiton scleroxylon";"Samba"
"921";"3_4_19_2";257;348;"POU";"Funtumia sp.";"Pouo"
"922";"3_4_2_11";122;362;"BA";"Celtis mildbraedii";"Ba"
"923";"3_4_2_4";120;277;"BA";"Celtis mildbraedii";"Ba"
"924";"3_4_2_8";127;300;"POU";"Funtumia sp.";"Pouo"
"925";"3_4_20_2";861;139;"BI";"Eribrema oblonga";"Bi ou Eyong"
"926";"3_4_20_3";862;131;"BI";"Eribrema oblonga";"Bi ou Eyong"
"927";"3_4_20_3";862;131;"BI";"Eribrema oblonga";"Bi ou Eyong"
"928";"3_4_21_4";345;321;"BA";"Celtis mildbraedii";"Ba"
"929";"3_4_21_4";345;321;"BA";"Celtis mildbraedii";"Ba"
"930";"3_4_22_4";357;240;"ANB";"Aningueria robusta";"Aniegré blanc"
"931";"3_4_23_1";363;229;"KOB";"Nesogordonia papaverifera";"Kotibe"
"932";"3_4_23_4";804;172;"BA";"Celtis mildbraedii";"Ba"
"933";"3_4_24_13";382;256;"AMZ";"Guibourtia ehie";"Amazakoué"
"934";"3_4_24_3";377;700;"BA";"Celtis mildbraedii";"Ba"
"935";"3_4_3_1";854;249;"LOL";"Lannea welwitschii";"Loloti"
"936";"3_4_3_3";853;264;"FRO";"Ceiba pentandra";"Fromager"
"937";"3_4_3_3";853;264;"FRO";"Ceiba pentandra";"Fromager"
"938";"3_4_3_8";856;308;"EHO";"Ricinodendron africanum";"Eho"
"939";"3_4_3_8";856;308;"EHO";"Ricinodendron africanum";"Eho"
"940";"3_4_7_3";951;241;"FRO";"Ceiba pentandra";"Fromager"
"941";"3_4_8_2";195;450;"BA";"Celtis mildbraedii";"Ba"
"942";"3_4_8_7";196;316;"BI";"Eribrema oblonga";"Bi ou Eyong"
"943";"3_4_9_1";129;269;"LOT";"Sterculia rhinopetala";"Lotofa"
"944";"4_1_13_2";241;400;"BA";"Celtis mildbraedii";"Ba"
"945";"4_1_21_2";606;319;"BET";"Mansonia altissima";"Bete"
"946";"4_3_11_4";268;392;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"947";"4_3_3_1";113;500;"AKT";"Gambeya africana";"Akatio"
"948";"4_3_3_2";127;900;"AKT";"Gambeya africana";"Akatio"
"949";"4_4_10_3";152;1500;"LOL";"Lannea welwitschii";"Loloti"
"950";"4_4_12_3";204;646;"BA";"Celtis mildbraedii";"Ba"
"951";"4_4_25_8";309;197;"BA";"Celtis mildbraedii";"Ba"
"952";"4_4_9_5";850;450;"AKO";"Antiaris africana";"Ako"
"953";"5_1_1_2";104;850;"SAM";"Triplochiton scleroxylon";"Samba"
"954";"5_1_1_7";106;486;"FRO";"Ceiba pentandra";"Fromager"
"955";"5_1_11_14";152;530;"AKT";"Gambeya africana";"Akatio"
"956";"5_1_11_2";149;180;"AKA";"Scottelia sp.";"Akossika"
"957";"5_1_11_4";149;423;"AKA";"Scottelia sp.";"Akossika"
"958";"5_1_11_5";150;800;"AKT";"Gambeya africana";"Akatio"
"959";"5_1_12_4";158;600;"AKT";"Gambeya africana";"Akatio"
"960";"5_1_16_20";207;349;"BA";"Celtis mildbraedii";"Ba"
"961";"5_1_16_25";204;490;"AKT";"Gambeya africana";"Akatio"
"962";"5_1_16_3";202;1110;"ANB";"Aningueria robusta";"Aniegré blanc"
"963";"5_1_17_1";180;481;"BI";"Eribrema oblonga";"Bi ou Eyong"
"964";"5_1_17_7";192;530;"BET";"Mansonia altissima";"Bete"
"965";"5_1_18_2";550;273;"SAM";"Triplochiton scleroxylon";"Samba"
"966";"5_1_2_12";109;900;"AKA";"Scottelia sp.";"Akossika"
"967";"5_1_20_12";183;860;"LON";"Celtis adolphi-frederici";"Lohonfé"
"968";"5_1_20_4";175;500;"AKT";"Gambeya africana";"Akatio"
"969";"5_1_23_10";222;481;"DIF";"Morus mesozygia";"Difou"
"970";"5_1_23_11";603;270;"AKO";"Antiaris africana";"Ako"
"971";"5_1_23_14";650;278;"LOL";"Lannea welwitschii";"Loloti"
"972";"5_1_23_19";220;291;"SAM";"Triplochiton scleroxylon";"Samba"
"973";"5_1_24_12";225;217;"AKT";"Gambeya africana";"Akatio"
"974";"5_1_24_14";226;525;"BA";"Celtis mildbraedii";"Ba"
"975";"5_1_25_10";236;232;"DIF";"Morus mesozygia";"Difou"
"976";"5_1_25_18";602;132;"FRO";"Ceiba pentandra";"Fromager"
"977";"5_1_25_24";232;372;"BA";"Celtis mildbraedii";"Ba"
"978";"5_1_4_12";902;289;"FRO";"Ceiba pentandra";"Fromager"
"979";"5_1_5_7";903;246;"KOT";"Pterygota macrocarpa";"Koto"
"980";"5_1_6_9";137;152;"AKA";"Scottelia sp.";"Akossika"
"981";"5_1_7_9";950;259;"FRO";"Ceiba pentandra";"Fromager"
"982";"5_1_9_1";600;170;"LOT";"Sterculia rhinopetala";"Lotofa"
"983";"5_2_1_1";105;750;"SAM";"Triplochiton scleroxylon";"Samba"
"984";"5_2_1_11";101;298;"ANB";"Aningueria robusta";"Aniegré blanc"
"985";"5_2_11_7";212;396;"KEK";"Holoptelea grandis";"Kekele"
"986";"5_2_12_10";213;700;"SAM";"Triplochiton scleroxylon";"Samba"
"987";"5_2_16_4";239;276;"AZD";"Afzelia bella";"Azodau"
"988";"5_2_18_14";264;300;"LOL";"Lannea welwitschii";"Loloti"
"989";"5_2_18_4";602;125;"AKA";"Scottelia sp.";"Akossika"
"990";"5_2_18_7";268;800;"ANB";"Aningueria robusta";"Aniegré blanc"
"991";"5_2_19_7";550;450;"EHO";"Ricinodendron africanum";"Eho"
"992";"5_2_2_6";218;1000;"BA";"Celtis mildbraedii";"Ba"
"993";"5_2_20_5";246;585;"AMZ";"Guibourtia ehie";"Amazakoué"
"994";"5_2_20_6";247;600;"BA";"Celtis mildbraedii";"Ba"
"995";"5_2_21_10";287;245;"LOT";"Sterculia rhinopetala";"Lotofa"
"996";"5_2_22_8";295;350;"BA";"Celtis mildbraedii";"Ba"
"997";"5_2_22_9";855;218;"FRO";"Ceiba pentandra";"Fromager"
"998";"5_2_24_13";307;339;"ASA";"Celtis zenkeri";"Asan"
"999";"5_2_24_19";301;259;"POU";"Funtumia sp.";"Pouo"
"1000";"5_2_4_17";134;340;"BA";"Celtis mildbraedii";"Ba"
"1001";"5_2_7_2";187;1500;"KEK";"Holoptelea grandis";"Kekele"
"1002";"5_3_10_10";143;650;"AKT";"Gambeya africana";"Akatio"
"1003";"5_3_10_2";139;430;"BI";"Eribrema oblonga";"Bi ou Eyong"
"1004";"5_3_10_9";147;700;"AKT";"Gambeya africana";"Akatio"
"1005";"5_3_11_5";600;193;"FRO";"Ceiba pentandra";"Fromager"
"1006";"5_3_13_6";900;123;"FRO";"Ceiba pentandra";"Fromager"
"1007";"5_3_15_3";608;270;"SAM";"Triplochiton scleroxylon";"Samba"
"1008";"5_3_16_10";803;193;"ILO";"Pycnanthus angolensis";"Ilomba"
"1009";"5_3_16_12";802;297;"FRO";"Ceiba pentandra";"Fromager"
"1010";"5_3_17_5";216;685;"AKT";"Gambeya africana";"Akatio"
"1011";"5_3_18_8";242;242;"ANB";"Aningueria robusta";"Aniegré blanc"
"1012";"5_3_19_4";209;112;"BA";"Celtis mildbraedii";"Ba"
"1013";"5_3_2_6";119;2500;"KOB";"Nesogordonia papaverifera";"Kotibe"
"1014";"5_3_20_12";201;510;"POU";"Funtumia sp.";"Pouo"
"1015";"5_3_21_2";227;1000;"SAM";"Triplochiton scleroxylon";"Samba"
"1016";"5_3_23_5";239;660;"EMI";"Alstonia congensis";"Emien"
"1017";"5_3_25_3";244;657;"LOL";"Lannea welwitschii";"Loloti"
"1018";"5_3_25_6";247;457;"LOL";"Lannea welwitschii";"Loloti"
"1019";"5_3_25_7";248;550;"KOB";"Nesogordonia papaverifera";"Kotibe"
"1020";"5_3_4_1";502;224;"ASA";"Celtis zenkeri";"Asan"
"1021";"5_3_4_10";801;140;"EMI";"Alstonia congensis";"Emien"
"1022";"5_3_4_2";503;240;"ASA";"Celtis zenkeri";"Asan"
"1023";"5_3_4_22";601;277;"FRO";"Ceiba pentandra";"Fromager"
"1024";"5_3_4_23";130;440;"KEK";"Holoptelea grandis";"Kekele"
"1025";"5_3_4_24";131;510;"KEK";"Holoptelea grandis";"Kekele"
"1026";"5_3_4_25";203;201;"BA";"Celtis mildbraedii";"Ba"
"1027";"5_3_4_4";751;190;"FRO";"Ceiba pentandra";"Fromager"
"1028";"5_3_5_21";504;202;"KEK";"Holoptelea grandis";"Kekele"
"1029";"5_3_5_22";507;260;"EMI";"Alstonia congensis";"Emien"
"1030";"5_3_5_3";502;178;"ASA";"Celtis zenkeri";"Asan"
"1031";"5_3_5_8";752;225;"LOL";"Lannea welwitschii";"Loloti"
"1032";"5_3_6_16";906;234;"SAM";"Triplochiton scleroxylon";"Samba"
"1033";"5_3_6_6";607;241;"EHO";"Ricinodendron africanum";"Eho"
"1034";"5_4_11_14";179;184;"BI";"Eribrema oblonga";"Bi ou Eyong"
"1035";"5_4_11_16";601;401;"LOT";"Sterculia rhinopetala";"Lotofa"
"1036";"5_4_11_5";174;850;"ANB";"Aningueria robusta";"Aniegré blanc"
"1037";"5_4_13_5";152;136;"SAM";"Triplochiton scleroxylon";"Samba"
"1038";"5_4_14_12";203;356;"BA";"Celtis mildbraedii";"Ba"
"1039";"5_4_14_13";202;160;"BA";"Celtis mildbraedii";"Ba"
"1040";"5_4_14_14";164;219;"BA";"Celtis mildbraedii";"Ba"
"1041";"5_4_14_5";195;256;"AMZ";"Guibourtia ehie";"Amazakoué"
"1042";"5_4_15_1";206;364;"ANB";"Aningueria robusta";"Aniegré blanc"
"1043";"5_4_15_10";211;220;"BA";"Celtis mildbraedii";"Ba"
"1044";"5_4_16_1";205;275;"BA";"Celtis mildbraedii";"Ba"
"1045";"5_4_16_11";251;492;"AKT";"Gambeya africana";"Akatio"
"1046";"5_4_16_12";253;252;"AKA";"Scottelia sp.";"Akossika"
"1047";"5_4_16_16";259;376;"BA";"Celtis mildbraedii";"Ba"
"1048";"5_4_16_19";260;281;"BA";"Celtis mildbraedii";"Ba"
"1049";"5_4_17_18";241;900;"AKT";"Gambeya africana";"Akatio"
"1050";"5_4_18_5";803;152;"AKT";"Gambeya africana";"Akatio"
"1051";"5_4_19_12";225;430;"AMZ";"Guibourtia ehie";"Amazakoué"
"1052";"5_4_19_5";185;213;"AKT";"Gambeya africana";"Akatio"
"1053";"5_4_19_8";858;200;"SAM";"Triplochiton scleroxylon";"Samba"
"1054";"5_4_2_2";111;670;"EMI";"Alstonia congensis";"Emien"
"1055";"5_4_21_1";261;300;"ANB";"Aningueria robusta";"Aniegré blanc"
"1056";"5_4_22_3";751;160;"LOL";"Lannea welwitschii";"Loloti"
"1057";"5_4_23_11";602;241;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"1058";"5_4_23_13";951;130;"LOT";"Sterculia rhinopetala";"Lotofa"
"1059";"5_4_23_7";235;160;"AKA";"Scottelia sp.";"Akossika"
"1060";"5_4_24_16";263;134;"POU";"Funtumia sp.";"Pouo"
"1061";"5_4_24_3";279;444;"ANB";"Aningueria robusta";"Aniegré blanc"
"1062";"5_4_24_7";282;650;"EMI";"Alstonia congensis";"Emien"
"1063";"5_4_25_3";285;500;"EMI";"Alstonia congensis";"Emien"
"1064";"5_4_25_7";289;313;"BA";"Celtis mildbraedii";"Ba"
"1065";"5_4_4_12";134;450;"EMI";"Alstonia congensis";"Emien"
"1066";"5_4_5_15";139;440;"BA";"Celtis mildbraedii";"Ba"
"1067";"5_4_5_2";135;700;"EMI";"Alstonia congensis";"Emien"
"1068";"5_4_8_16";853;195;"LOT";"Sterculia rhinopetala";"Lotofa"
"1069";"5_4_8_4";158;247;"AKT";"Gambeya africana";"Akatio"
"1070";"5_4_9_11";150;212;"BA";"Celtis mildbraedii";"Ba"
"1071";"5_4_9_13";851;275;"AKO";"Antiaris africana";"Ako"
"1072";"6_1_13_10";951;230;"BET";"Mansonia altissima";"Bete"
"1073";"6_1_13_5";186;230;"LOL";"Lannea welwitschii";"Loloti"
"1074";"6_1_18_6";227;404;"LOL";"Lannea welwitschii";"Loloti"
"1075";"6_1_20_1";173;700;"BA";"Celtis mildbraedii";"Ba"
"1076";"6_1_20_5";174;364;"BI";"Eribrema oblonga";"Bi ou Eyong"
"1077";"6_1_21_6";803;660;"FRO";"Ceiba pentandra";"Fromager"
"1078";"6_1_25_3";952;167;"FRO";"Ceiba pentandra";"Fromager"
"1079";"6_1_4_8";119;192;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"1080";"6_1_8_4";161;274;"SAM";"Triplochiton scleroxylon";"Samba"
"1081";"6_1_9_2";143;694;"LOL";"Lannea welwitschii";"Loloti"
"1082";"6_2_11_4";854;135;"LOL";"Lannea welwitschii";"Loloti"
"1083";"6_2_13_5";216;278;"BA";"Celtis mildbraedii";"Ba"
"1084";"6_2_2_3";108;901;"IRO";"Chlorophora regia, C. excelsa";"Iroko"
"1085";"6_3_18_3";229;500;"SAM";"Triplochiton scleroxylon";"Samba"
"1086";"6_4_10_15";165;200;"BA";"Celtis mildbraedii";"Ba"
"1087";"6_4_10_2";168;500;"BA";"Celtis mildbraedii";"Ba"
"1088";"6_4_11_4";211;613;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"1089";"6_4_11_8";207;1400;"FRO";"Ceiba pentandra";"Fromager"
"1090";"6_4_3_1";703;323;"BA";"Celtis mildbraedii";"Ba"
"1091";"6_4_8_5";178;110;"DIF";"Morus mesozygia";"Difou"
"1092";"6_4_9_6";169;432;"BET";"Mansonia altissima";"Bete"
"1093";"7_1_1_13";109;450;"BA";"Celtis mildbraedii";"Ba"
"1094";"7_1_1_9";162;810;"LOL";"Lannea welwitschii";"Loloti"
"1095";"7_1_11_5";850;328;"FRO";"Ceiba pentandra";"Fromager"
"1096";"7_1_17_11";290;282;"DIF";"Morus mesozygia";"Difou"
"1097";"7_1_17_20";804;364;"EHO";"Ricinodendron africanum";"Eho"
"1098";"7_1_18_9";275;500;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1099";"7_1_19_8";274;535;"AZD";"Afzelia bella";"Azodau"
"1100";"7_1_2_11";127;600;"ASA";"Celtis zenkeri";"Asan"
"1101";"7_1_2_18";124;219;"AKA";"Scottelia sp.";"Akossika"
"1102";"7_1_2_6";121;572;"SAM";"Triplochiton scleroxylon";"Samba"
"1103";"7_1_21_6";861;102;"BA";"Celtis mildbraedii";"Ba"
"1104";"7_1_23_12";330;252;"AKA";"Scottelia sp.";"Akossika"
"1105";"7_1_23_20";803;115;"AKA";"Scottelia sp.";"Akossika"
"1106";"7_1_23_21";906;232;"BET";"Mansonia altissima";"Bete"
"1107";"7_1_23_6";602;115;"BA";"Celtis mildbraedii";"Ba"
"1108";"7_1_24_1";325;158;"LOT";"Sterculia rhinopetala";"Lotofa"
"1109";"7_1_24_19";333;319;"ACA";"Khaya ivorensis , anthotheca";"Acajou blanc"
"1110";"7_1_24_2";105;187;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1111";"7_1_25_13";601;214;"BI";"Eribrema oblonga";"Bi ou Eyong"
"1112";"7_1_5_1";105;185;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1113";"7_1_8_6";191;232;"BA";"Celtis mildbraedii";"Ba"
"1114";"7_1_8_8";751;209;"SAM";"Triplochiton scleroxylon";"Samba"
"1115";"7_1_9_1";185;282;"BA";"Celtis mildbraedii";"Ba"
"1116";"7_2_1_16";850;121;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1117";"7_2_12_6";198;1100;"ANB";"Aningueria robusta";"Aniegré blanc"
"1118";"7_2_19_4";121;365;"AMZ";"Guibourtia ehie";"Amazakoué"
"1119";"7_3_10_14";141;750;"BA";"Celtis mildbraedii";"Ba"
"1120";"7_3_11_22";850;118;"FRO";"Ceiba pentandra";"Fromager"
"1121";"7_3_13_1";198;334;"BA";"Celtis mildbraedii";"Ba"
"1122";"7_3_13_10";204;172;"BA";"Celtis mildbraedii";"Ba"
"1123";"7_3_13_15";203;650;"SAM";"Triplochiton scleroxylon";"Samba"
"1124";"7_3_13_16";304;133;"POU";"Funtumia sp.";"Pouo"
"1125";"7_3_13_17";205;202;"BA";"Celtis mildbraedii";"Ba"
"1126";"7_3_14_2";251;211;"ANB";"Aningueria robusta";"Aniegré blanc"
"1127";"7_3_14_3";206;228;"BA";"Celtis mildbraedii";"Ba"
"1128";"7_3_16_8";270;1000;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"1129";"7_3_17_14";254;141;"ETI";"Copaïfera salikounda";"Etimoé"
"1130";"7_3_17_3";863;220;"FRO";"Ceiba pentandra";"Fromager"
"1131";"7_3_18_8";300;386;"AKT";"Gambeya africana";"Akatio"
"1132";"7_3_2_15";119;410;"BA";"Celtis mildbraedii";"Ba"
"1133";"7_3_2_24";122;310;"BA";"Celtis mildbraedii";"Ba"
"1134";"7_3_2_7";852;265;"BET";"Mansonia altissima";"Bete"
"1135";"7_3_21_12";274;150;"BA";"Celtis mildbraedii";"Ba"
"1136";"7_3_21_13";275;186;"BA";"Celtis mildbraedii";"Ba"
"1137";"7_3_22_14";553;277;"LOL";"Lannea welwitschii";"Loloti"
"1138";"7_3_23_4";294;507;"DIF";"Morus mesozygia";"Difou"
"1139";"7_3_24_3";750;277;"EHO";"Ricinodendron africanum";"Eho"
"1140";"7_3_25_3";305;182;"BA";"Celtis mildbraedii";"Ba"
"1141";"7_4_1_1";750;528;"EHO";"Ricinodendron africanum";"Eho"
"1142";"7_4_1_13";104;634;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1143";"7_4_1_8";700;360;"EHO";"Ricinodendron africanum";"Eho"
"1144";"7_4_1_9";950;193;"BET";"Mansonia altissima";"Bete"
"1145";"7_4_11_10";859;123;"BA";"Celtis mildbraedii";"Ba"
"1146";"7_4_11_14";187;265;"LOT";"Sterculia rhinopetala";"Lotofa"
"1147";"7_4_11_15";860;160;"FRO";"Ceiba pentandra";"Fromager"
"1148";"7_4_21_8";249;193;"OBA";"Bombax buonopozense";"Oba (Kapokier)"
"1149";"7_4_25_4";237;395;"BA";"Celtis mildbraedii";"Ba"
"1150";"7_4_6_7";751;193;"FRO";"Ceiba pentandra";"Fromager"
"1151";"8_1_10_1";600;616;"KOT";"Pterygota macrocarpa";"Koto"
"1152";"8_1_15_10";857;109;"BI";"Eribrema oblonga";"Bi ou Eyong"
"1153";"8_1_15_6";261;142;"BA";"Celtis mildbraedii";"Ba"
"1154";"8_1_3_17";123;480;"BA";"Celtis mildbraedii";"Ba"
"1155";"8_1_3_7";170;250;"BA";"Celtis mildbraedii";"Ba"
"1156";"8_1_7_3";248;522;"ABO";"Entandrophragma cylindricum";"Sapelli"
"1157";"8_2_1_3";950;450;"FRO";"Ceiba pentandra";"Fromager"
"1158";"8_2_16_1";298;326;"BA";"Celtis mildbraedii";"Ba"
"1159";"8_2_5_11";152;255;"BA";"Celtis mildbraedii";"Ba"
"1160";"8_2_6_10";199;317;"ABO";"Entandrophragma cylindricum";"Sapelli"
"1161";"8_3_13_11";850;309;"KOT";"Pterygota macrocarpa";"Koto"
"1162";"8_3_6_8";171;315;"EHO";"Ricinodendron africanum";"Eho"
"1163";"8_4_22_5";552;320;"FRO";"Ceiba pentandra";"Fromager"
"1164";"8_4_22_6";291;900;"OUO";"Albizia zygia";"Ouochi"
"1165";"8_4_23_6";303;950;"BA";"Celtis mildbraedii";"Ba"
"1166";"9_1_13_5";856;286;"FRO";"Ceiba pentandra";"Fromager"
"1167";"9_1_6_20";210;259;"LOT";"Sterculia rhinopetala";"Lotofa"
"1168";"9_1_6_4";218;132;"BA";"Celtis mildbraedii";"Ba"
"1169";"9_1_6_5";863;214;"FRO";"Ceiba pentandra";"Fromager"
"1170";"9_1_7_1";207;234;"LON";"Celtis adolphi-frederici";"Lohonfé"
"1171";"9_1_7_2";501;600;"KEK";"Holoptelea grandis";"Kekele"
"1172";"9_1_7_7";901;118;"AKA";"Scottelia sp.";"Akossika"
"1173";"9_2_14_1";232;159;"LOT";"Sterculia rhinopetala";"Lotofa"
"1174";"9_2_24_2";357;600;"AKT";"Gambeya africana";"Akatio"
"1175";"9_2_25_11";701;147;"LOT";"Sterculia rhinopetala";"Lotofa"
"1176";"9_2_5_10";149;113;"AZD";"Afzelia bella";"Azodau"
"1177";"9_3_14_8";902;158;"LOL";"Lannea welwitschii";"Loloti"
"1178";"9_4_15_1";266;295;"BA";"Celtis mildbraedii";"Ba"
"1179";"9_4_15_4";258;700;"AKT";"Gambeya africana";"Akatio"
