²;N;Operator;Vernacular;TreeID;SampleID;ID TRY;ScientificName;Family;genus;species;RDMC ;RootAverageLenght ;Rootdryweight;Rootfreshweight;RSL;WD;BarkTh;DBH;PetioleL;LeafThickness;LeafArea;FreshWeight;DryWeight;LDMC;SLA;Dispers;Deciduousness;SPAD
101;NA;Marco;Kotibe;A;2;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;518135;1,705;;;0,003;0,645;0,57;275;2,7;0,23;3222;0,42;2413;57967;0,055589;2;2;43,2
102;NA;Marco;Kotibe;A;3;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;486449;4,532;;;0,009;0,645;0,66;328;2,8;0,23;2980;0,38;2380;62199;0,047905;2;2;27,6
103;NA;Marco;Kotibe;B;1;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;629912;0,796;;;0,001;0,645;0,63;328;1,4;0,22;2277;0,33;1860;56856;0,040042;2;2;50,3
104;NA;Marco;Kotibe;B;2;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;569102;4,887;;;0,009;0,645;0,61;328;1,7;0,22;2981;0,48;2440;51093;0,05834;2;2;54,5
105;NA;Marco;Kotibe;B;3;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;5,00E+05;2,03;;;0,004;0,645;0,4;157;2;0,26;2339;0,59;2260;38047;0,061476;2;2;27,9
106;NA;Marco;Kotibe;C;1;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;357143;4,154;;;0,012;0,645;0,47;157;2,5;0,26;3376;0,78;3725;48065;0,070244;2;2;51,1
107;NA;Marco;Kotibe;C;2;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;333333;1,678;;;0,005;0,645;0,46;157;3,1;0,29;3901;0,84;4075;48802;0,07994;2;2;52,2
108;NA;Marco;Kotibe;C;3;NA;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;447245;4,532;;;0,01;0,645;0,62;275;3,4;0,23;3986;0,55;2988;53831;0,074046;2;2;51,5
109;NA;Marco;Koto;A;1;11365;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;535906;2,681;;;0,005;0,49325;1,23;897;9,4;0,26;30752;1,92;11800;61458;0,50037;2;1;49,8
110;NA;Marco;Koto;A;2;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;492304;3,456;;;0,007;0,49325;1,15;897;12,8;0,26;32391;2,55;12500;49020;0,660766;2;1;49,8
111;NA;Marco;Koto;A;3;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;454201;1,787;;;0,004;0,49325;1,06;555;10,2;0,28;16593;2,9;21300;73448;0,22592;2;1;56,4
112;NA;Marco;Koto;B;1;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;179748;2,345;;;0,013;0,49325;1,56;555;12;0,3;36802;6,6;50200;76061;0,483852;2;1;57,1
113;NA;Marco;Koto;B;2;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;452962;2,907;;;0,006;0,49325;1,37;555;7,3;0,3;12888;2,27;15400;67841;0,189975;2;1;52
114;NA;Marco;Koto;B;3;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;277512;4,123;;;0,015;0,49325;1,2;518;9,2;0,2;17033;2,63;14700;55894;0,304736;2;1;59
115;NA;Marco;Koto;C;1;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;333195;3,589;;;0,011;0,49325;1,28;518;8,8;0,22;31130;4,34;31500;72581;0,428906;2;1;59,2
116;NA;Marco;Koto;C;2;NA;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;191492;3,238;;;0,017;0,49325;1,17;518;10,5;0,24;35983;4,71;34700;73673;0,488419;2;1;50,5
117;NA;Marco;Koto;C;3;NA;Pterygota macrocarpa ;Sterculiaceae;Pterygota;macrocarpa;576483;5,149;;;0,009;0,49325;1,19;897;12,4;0,24;15696;1,9;4800;25263;0,621296;2;1;55,8
118;NA;Marco;Loloti;A;1;82687;Lannea welwitschii;Indeterminee;Lannea;welwitschii;270270;2,707;;;0,01;0,4053333;0,86;198;9,5;0,37;24714;6,51;26350;40476;0,610575;3;1,5;62,9
119;NA;Marco;Loloti;A;2;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;260870;2,109;;;0,008;0,4053333;0,84;198;10,5;0,34;47278;13,45;51333;38166;1,23874;3;1,5;65
120;NA;Marco;Loloti;A;3;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;309524;3,244;;;0,01;0,4053333;0,85;198;8,7;0,34;42975;12,56;50100;39904;1,076955;3;1,5;68,5
121;NA;Marco;Loloti;B;1;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;377778;3,6;;;0,01;0,4053333;0,8;284;4,7;0,29;18322;4,3;23100;53671;0,341384;3;1,5;58
122;NA;Marco;Loloti;B;2;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;376812;3,487;;;0,009;0,4053333;0,63;284;9,4;0,27;35604;6,69;31600;47235;0,753775;3;1,5;62,9
123;NA;Marco;Loloti;B;3;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;5,00E+05;4,6;;;0,009;0,4053333;0,65;284;11,3;0,26;32597;6;27820;46336;0,70349;3;1,5;60,5
124;NA;Marco;Loloti;C;1;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;5,00E+05;2,149;;;0,004;0,4053333;0,81;180;6,8;0,31;19079;4,8;16700;34792;0,548367;3;1,5;55
125;NA;Marco;Loloti;C;2;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;288136;2,432;;;0,008;0,4053333;0,64;180;13,8;0,34;39234;11,24;46450;41344;0,948956;3;1,5;52,6
126;NA;Marco;Loloti;C;3;NA;Lannea welwitschii;Indeterminee;Lannea;welwitschii;272727;4,106;;;0,015;0,4053333;0,49;180;11,7;0,32;53991;13,66;47900;35066;1,539689;3;1,5;52,9
127;NA;Marco;Lotofa;A;1;228649;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;546022;4,187;;;0,008;0,673;1,17;276;4,2;0,25;4237;0,58;3267;56461;0,075049;3;1;38,4
128;NA;Marco;Lotofa;A;2;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;533175;4,862;;;0,009;0,673;1,2;276;4,9;0,23;5522;0,73;3667;50329;0,109721;3;1;39,6
129;NA;Marco;Lotofa;A;3;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;487409;2,813;;;0,006;0,673;1,21;295;4,1;0,23;5189;0,67;3560;52995;0,097922;3;1;40,7
130;NA;Marco;Lotofa;B;1;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;531697;3,302;;;0,006;0,673;1,45;295;4,4;0,24;4728;0,54;3220;59907;0,078916;3;1;48,5
131;NA;Marco;Lotofa;B;2;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;587084;3,002;;;0,005;0,673;1,14;295;4,8;0,23;5810;0,71;4020;56889;0,102134;3;1;52,4
132;NA;Marco;Lotofa;B;3;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;602258;6,916;;;0,011;0,673;1,2;236;5,1;0,25;5630;0,86;6450;74796;0,075274;3;1;45,5
133;NA;Marco;Lotofa;C;1;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;590624;3,671;;;0,006;0,673;1,12;236;4,8;0,27;8321;1,34;9950;74157;0,112201;3;1;41,7
134;NA;Marco;Lotofa;C;2;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;554693;3,097;;;0,006;0,673;0,99;236;6;0,28;9130;1,38;10200;73726;0,123833;3;1;40,1
135;NA;Marco;Lotofa;C;3;NA;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;625622;4,646;;;0,007;0,673;1,3;276;5,1;0,25;7008;0,86;4667;54106;0,129522;3;1;41,3
136;NA;Marco;Ouara grand;A;1;<U+00A0>318129;Cola gigantea;Sterculiaceae;Cola;gigantea;581717;5,526;;;0,009;0,48;1,33;1050;12,5;0,69;50149;18,25;70350;38559;1,300607;1;2;51,2
137;NA;Marco;Ouara grand;A;2;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;427220;4,007;;;0,009;0,48;1,1;1050;8,8;0,84;32476;10,78;43350;40232;0,80721;1;2;50,2
138;NA;Marco;Ouara grand;A;3;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;347605;7,357;;;0,021;0,48;0,96;513;9,9;0,73;39720;15,85;52350;33039;1,202231;1;2;53,5
139;NA;Marco;Ouara grand;B;1;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;331283;5,143;;;0,016;0,48;1,29;513;6,9;0,57;20782;6,89;24333;35317;0,58843;1;2;56,5
140;NA;Marco;Ouara grand;B;2;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;366804;5,865;;;0,016;0,48;1,53;513;6,4;0,53;19826;7,04;23867;33918;0,584547;1;2;58,1
141;NA;Marco;Ouara grand;B;3;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;3,00E+05;2,423;;;0,008;0,48;0,81;199;10,9;0,29;28902;6,23;23267;37346;0,773886;1;2;55,9
142;NA;Marco;Ouara grand;C;1;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;347826;2,082;;;0,006;0,48;0,9;199;13,1;0,3;58461;15,87;59200;37295;1,567527;1;2;34,9
143;NA;Marco;Ouara grand;C;2;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;282051;2,193;;;0,008;0,48;0,72;199;17,8;0,31;65140;16,27;61950;38076;1,710785;1;2;37,1
144;NA;Marco;Ouara grand;C;3;NA;Cola gigantea;Sterculiaceae;Cola;gigantea;438866;9,732;;;0,022;0,48;1,36;1050;7,9;0,76;13337;7,67;29933;39027;0,34175;1;2;38,1
145;NA;Marco;Ouossoupalie a fleurs mauves;A;1;10716;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;250000;2,536;;;0,01;0,2890507;1,12;100;15,2;0,24;21045;3,48;9350;26906;0,782171;1;1;45,6
146;NA;Marco;Ouossoupalie a fleurs mauves;A;2;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;375000;2,422;;;0,006;0,2890507;0,61;100;21,2;0,28;32593;2,74;20125;73516;0,443346;1;1;48,1
147;NA;Marco;Ouossoupalie a fleurs mauves;A;3;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;7,00E+05;2,014;;;0,003;0,2890507;2,73;215;5,6;0,28;7952;1,63;7028;43180;0,184149;1;1;47,9
148;NA;Marco;Ouossoupalie a fleurs mauves;B;1;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;572727;1,514;;;0,003;0,2890507;2,23;215;5,2;0,29;6955;1,73;7308;42301;0,164427;1;1;38,4
149;NA;Marco;Ouossoupalie a fleurs mauves;B;2;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;450000;1,834;;;0,004;0,2890507;2,06;215;6,1;0,33;11949;2,88;11607;40301;0,296497;1;1;47
150;NA;Marco;Ouossoupalie a fleurs mauves;B;3;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;NA;NA;;;NA;0,2890507;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;43,9
151;NA;Marco;Ouossoupalie a fleurs mauves;C;1;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;NA;NA;;;NA;0,2890507;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;39,5
152;NA;Marco;Ouossoupalie a fleurs mauves;C;2;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;NA;NA;;;NA;0,2890507;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;42
153;NA;Marco;Ouossoupalie a fleurs mauves;C;3;NA;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;222222;2,465;;;0,011;0,2890507;1,48;100;14,5;0,27;29207;5,71;17625;30867;0,946223;1;1;38,5
154;NA;Marco;Papayer;A;1;7571;Carica papaya;Caricaceae;Carica;papaya;177778;2,278;;;0,013;0,1875;0,57;66;34,9;0,38;94931;17,81;33400;18754;5,062029;3;2;58,8
155;NA;Marco;Papayer;A;2;NA;Carica papaya;Caricaceae;Carica;papaya;187500;2,371;;;0,013;0,1875;0,62;66;22,8;0,3;38392;6,42;11100;17290;2,220528;3;2;61,7
156;NA;Marco;Papayer;A;3;NA;Carica papaya;Caricaceae;Carica;papaya;101695;5,416;;;0,053;0,1875;0,86;72;36,2;0,42;103009;25,76;44900;17430;5,909803;3;2;54
157;NA;Marco;Papayer;B;1;NA;Carica papaya;Caricaceae;Carica;papaya;121951;4,666;;;0,038;0,1875;0,86;72;49,8;0,42;110696;27,6;65800;23841;4,64318;3;2;57,1
158;NA;Marco;Papayer;B;2;NA;Carica papaya;Caricaceae;Carica;papaya;130435;3,823;;;0,029;0,1875;0,71;72;24,7;0,32;95727;23,79;56400;23707;4,037834;3;2;58,7
159;NA;Marco;Papayer;B;3;NA;Carica papaya;Caricaceae;Carica;papaya;97561;4,679;;;0,048;0,1875;0,6;74;58,1;0,4;134033;32,31;79800;24698;5,426833;3;2;49,7
160;NA;Marco;Papayer;C;1;NA;Carica papaya;Caricaceae;Carica;papaya;1,00E+05;4,756;;;0,048;0,1875;0,64;74;26,8;0,46;90696;20,24;42300;20899;4,339662;3;2;42,5
161;NA;Marco;Papayer;C;2;NA;Carica papaya;Caricaceae;Carica;papaya;129032;3,843;;;0,03;0,1875;0,35;74;51,7;0,48;116932;26,3;45400;17262;6,773831;3;2;49,8
162;NA;Marco;Papayer;C;3;NA;Carica papaya;Caricaceae;Carica;papaya;120000;6,734;;;0,056;0,1875;0,42;66;60,3;0,32;101944;18,68;37900;20289;5,024575;3;2;47,2
163;NA;Marco;Pepe Angrouafou;A;1;32295;Ficus variifolia;Moraceae;Ficus;variifolia;217391;1,612;;;0,007;0,4055347;0,66;280;3;0,4;6102;1,42;5920;41573;0,146779;3;2;43
164;NA;Marco;Pepe Angrouafou;A;2;NA;Ficus variifolia;Moraceae;Ficus;variifolia;288136;1,827;;;0,006;0,4055347;0,73;280;3,3;0,41;8407;2,36;9380;39746;0,211522;3;2;42,5
165;NA;Marco;Pepe Angrouafou;A;3;NA;Ficus variifolia;Moraceae;Ficus;variifolia;3,00E+05;1,947;;;0,006;0,4055347;0,62;301;2;0,43;8688;2,04;8600;42198;0,205883;3;2;43,2
166;NA;Marco;Pepe Angrouafou;B;1;NA;Ficus variifolia;Moraceae;Ficus;variifolia;428571;2,466;;;0,006;0,4055347;0,64;301;2,7;0,44;13249;2,64;11300;42835;0,309297;3;2;42,5
167;NA;Marco;Pepe Angrouafou;B;2;NA;Ficus variifolia;Moraceae;Ficus;variifolia;3,00E+05;2,129;;;0,007;0,4055347;0,74;301;3,1;0,46;13601;2,88;14975;52033;0,26139;3;2;39,7
168;NA;Marco;Pepe Angrouafou;B;3;NA;Ficus variifolia;Moraceae;Ficus;variifolia;250000;2,504;;;0,01;0,4055347;0,68;256;2,6;0,45;6272;1,99;8150;41058;0,152748;3;2;44,1
169;NA;Marco;Pepe Angrouafou;C;1;NA;Ficus variifolia;Moraceae;Ficus;variifolia;267857;2,393;;;0,009;0,4055347;0,66;256;2,2;0,36;15287;4,86;17200;35427;0,431499;3;2;44,4
170;NA;Marco;Pepe Angrouafou;C;2;NA;Ficus variifolia;Moraceae;Ficus;variifolia;264706;2,029;;;0,008;0,4055347;0,79;256;5,6;0,5;2757;0,8;2350;29560;0,093265;3;2;41,3
171;NA;Marco;Pepe Angrouafou;C;3;NA;Ficus variifolia;Moraceae;Ficus;variifolia;203390;2,052;;;0,01;0,4055347;0,65;280;2,8;0,43;8327;2,09;8520;40805;0,20407;3;2;39,1
172;NA;Marco;Samba;A;1;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;237288;2,912;;;0,012;0,3345;0,75;298;4,2;0,29;7494;1,3;7625;58694;0,125774;2;1;54,7
173;NA;Marco;Samba;A;2;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;452899;4,017;;;0,009;0,3345;0,81;298;3;0,28;5258;0,98;6660;67621;0,092805;2;1;38
174;NA;Marco;Samba;A;3;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;438452;1,562;;;0,004;0,3345;0,83;569;5,1;0,27;11852;1,88;11650;62034;0,19106;2;1;42,1
175;NA;Marco;Samba;B;1;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;450306;3,471;;;0,008;0,3345;0,8;569;4,6;0,29;11801;1,64;10500;63902;0,184677;2;1;45,1
176;NA;Marco;Samba;B;2;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;441940;2,43;;;0,005;0,3345;0,91;569;5,9;0,28;22057;2,87;20500;71553;0,308253;2;1;39,4
177;NA;Marco;Samba;B;3;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;410919;5,186;;;0,013;0,3345;0,77;236;4,7;0,27;12572;1,47;8775;59538;0,221277;2;1;43,4
178;NA;Marco;Samba;C;1;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;406805;1,731;;;0,004;0,3345;0,91;236;4,6;0,29;11969;1,28;8225;64075;0,177843;2;1;45,6
179;NA;Marco;Samba;C;2;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;418288;2,212;;;0,005;0,3345;0,83;236;5,2;0,25;13913;1,62;9075;56123;0,256103;2;1;47,6
180;NA;Marco;Samba;C;3;NA;Triplochiton scleroxylon;Sterculiaceae;Triplochiton;scleroxylon;368916;8,796;;;0,024;0,3345;0,7;298;3,6;0,3;6752;1,29;7820;60567;0,123144;2;1;47,5
181;900;Vincyane;Eho;A;1;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;903;3,34;NA;NA;0,93;NA;11,9;0,04;NA;10,73;2607;NA;NA;3;1;51,5
182;900;Vincyane;Eho;A;2;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;150;0,59;NA;NA;1,11;NA;15;0,05;NA;7,07;1823;NA;NA;3;1;47,06
183;900;Vincyane;Eho;A;3;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;869;3,52;NA;NA;1,2;NA;19,2;0,04;NA;14,21;3416;NA;NA;3;1;44,09
184;900;Vincyane;Eho;B;1;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;320;1,27;NA;NA;0,69;NA;12,1;0,05;;12,8;2553;;;3;1;51,04
185;900;Vincyane;Eho;B;2;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;961;3,45;NA;NA;0,67;NA;16,6;0,02;NA;11,02;2666;NA;NA;3;1;59,08
186;900;Vincyane;Eho;B;3;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;443;1,62;NA;NA;0,68;NA;19;0,04;NA;11,06;2607;NA;NA;3;1;51,05
187;900;Vincyane;Eho;C;1;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;767;3,33;NA;NA;0,67;NA;15,1;0,02;NA;8,57;1845;NA;NA;3;1;55,1
188;900;Vincyane;Eho;C;2;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;1180;5,02;NA;NA;0,79;NA;20,3;0,06;NA;9,11;2287;NA;NA;3;1;49,4
189;900;Vincyane;Eho;C;3;NA;NA;NA;Ricinodendron;heudelotii;NA;NA;808;3,01;NA;NA;0,69;NA;18;0,05;NA;8,03;1840;NA;NA;3;1;51,2
190;675;Vincyane;Okoue nitida;A;1;NA;NA;NA;Baphia;nitida;NA;NA;62;0,11;NA;NA;0,53;NA;0,7;0,02;NA;0,38;163;NA;NA;3;2;47,8
191;675;Vincyane;Okoue nitida;A;2;NA;NA;NA;Baphia;nitida;NA;NA;170;0,29;NA;NA;0,49;NA;0,9;0,02;NA;0,36;144;NA;NA;3;2;48,7
192;675;Vincyane;Okoue nitida;A;3;NA;NA;NA;Baphia;nitida;NA;NA;396;0,83;NA;NA;0,45;NA;0,8;0,03;NA;0,55;245;NA;NA;3;2;50,2
193;675;Vincyane;Okoue nitida;B;1;NA;NA;NA;Baphia;nitida;NA;NA;167;0,31;NA;NA;0,38;NA;1;0,02;NA;0,29;145;NA;NA;3;2;52,4
194;675;Vincyane;Okoue nitida;B;2;NA;NA;NA;Baphia;nitida;NA;NA;107;0,16;NA;NA;0,5;NA;1,3;0,03;NA;0,55;268;NA;NA;3;2;49,5
195;675;Vincyane;Okoue nitida;B;3;NA;NA;NA;Baphia;nitida;NA;NA;271;0,59;NA;NA;0,44;NA;1;0,02;NA;0,85;348;NA;NA;3;2;51,3
196;675;Vincyane;Okoue nitida;C;1;NA;NA;NA;Baphia;nitida;NA;NA;53;0,7;NA;NA;0,38;NA;0,9;0,02;NA;0,51;205;NA;NA;3;2;44,5
197;675;Vincyane;Okoue nitida;C;2;NA;NA;NA;Baphia;nitida;NA;NA;163;0,36;NA;NA;0,49;NA;0,8;0,03;NA;0,7;273;NA;NA;3;2;47,9
198;675;Vincyane;Okoue nitida;C;3;NA;NA;NA;Baphia;nitida;NA;NA;103;0,18;NA;NA;0,37;NA;0,9;0,02;NA;0,83;344;NA;NA;3;2;47,1
199;518;Vincyane;Adaschia;A;1;NA;NA;NA;Trema;orientalis;NA;NA;282;0,99;NA;NA;0,38;NA;1,5;0,05;NA;1,27;514;NA;NA;3;2;41
200;518;Vincyane;Adaschia;A;2;NA;NA;NA;Trema;orientalis;NA;NA;280;0,69;NA;NA;0,46;NA;1,2;0,03;NA;0,63;222;NA;NA;3;2;42,4
201;518;Vincyane;Adaschia;A;3;NA;NA;NA;Trema;orientalis;NA;NA;373;0,65;NA;NA;0,35;NA;1,4;0,04;NA;1,14;439;NA;NA;3;2;49,9
202;518;Vincyane;Adaschia;B;1;NA;NA;NA;Trema;orientalis;NA;NA;286;0,81;NA;NA;0,37;NA;0,8;0,03;NA;0,39;142;NA;NA;3;2;42,8
203;518;Vincyane;Adaschia;B;2;NA;NA;NA;Trema;orientalis;NA;NA;253;0,65;NA;NA;0,36;NA;0,8;0,04;NA;0,47;163;NA;NA;3;2;40,7
204;518;Vincyane;Adaschia;B;3;NA;NA;NA;Trema;orientalis;NA;NA;381;1,19;NA;NA;0,35;NA;1,7;0,03;NA;0,84;302;NA;NA;3;2;37,5
205;518;Vincyane;Adaschia;C;1;NA;NA;NA;Trema;orientalis;NA;NA;951;1,94;NA;NA;0,46;NA;1,3;0,06;NA;0,94;291;NA;NA;3;2;49
206;518;Vincyane;Adaschia;C;2;NA;NA;NA;Trema;orientalis;NA;NA;454;0,75;NA;NA;0,43;NA;1,3;0,05;NA;0,7;250;NA;NA;3;2;48,7
