²;N;Operator;Vernacular;TreeID;SampleID;ID TRY;ScientificName;Family;genus;species;RDMC ;RootAverageLenght ;Rootdryweight;Rootfreshweight;RSL;WD;BarkTh;DBH;PetioleL;LeafThickness;LeafArea;FreshWeight;DryWeight;LDMC;SLA;Dispers;Deciduousness;SPAD
207;518;Vincyane;Adaschia;C;3;NA;NA;NA;Trema;orientalis;NA;NA;262;0,5;NA;NA;0,43;NA;1,3;0,06;NA;1,13;369;NA;NA;3;2;48,2
208;462;Vincyane;Balie;A;1;NA;NA;NA;Newbouldia;laevis;NA;NA;454;1,85;NA;NA;0,77;NA;11,5;0,02;NA;8,39;2272;NA;NA;3;2;44,1
209;462;Vincyane;Balie;A;2;NA;NA;NA;Newbouldia;laevis;NA;NA;482;1,18;NA;NA;0,74;NA;7,3;0,04;NA;13,16;3779;NA;NA;3;2;54,6
210;462;Vincyane;Balie;A;3;NA;NA;NA;Newbouldia;laevis;NA;NA;343;0,95;NA;NA;0,83;NA;10;0,03;NA;18,37;5636;NA;NA;3;2;54,1
211;462;Vincyane;Balie;B;1;NA;NA;NA;Newbouldia;laevis;NA;NA;482;1,33;NA;NA;0,74;NA;15,5;0,05;NA;6,82;2152;NA;NA;3;2;38,5
212;462;Vincyane;Balie;B;2;NA;NA;NA;Newbouldia;laevis;NA;NA;179;0,47;NA;NA;0,84;NA;18;0,04;NA;8,88;2573;NA;NA;3;2;56,8
213;462;Vincyane;Balie;B;3;NA;NA;NA;Newbouldia;laevis;NA;NA;555;1,55;NA;NA;0,71;NA;14,7;0,04;NA;12,8;4006;NA;NA;3;2;55,1
214;462;Vincyane;Balie;C;1;NA;NA;NA;Newbouldia;laevis;NA;NA;86;0,4;NA;NA;0,83;NA;11,7;0,03;NA;6,92;1991;NA;NA;3;2;38,6
215;462;Vincyane;Balie;C;2;NA;NA;NA;Newbouldia;laevis;NA;NA;82;0,33;NA;NA;0,8;NA;12;0,05;NA;12,29;3835;NA;NA;3;2;57,8
216;462;Vincyane;Balie;C;3;NA;NA;NA;Newbouldia;laevis;NA;NA;368;1,58;NA;NA;0,67;NA;11,2;0,02;NA;11,48;3938;NA;NA;3;2;60,2
217;310;Vincyane;Bape;A;1;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
218;310;Vincyane;Bape;A;2;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
219;310;Vincyane;Bape;A;3;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
220;310;Vincyane;Bape;B;1;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
221;310;Vincyane;Bape;B;2;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
222;310;Vincyane;Bape;B;3;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
223;310;Vincyane;Bape;C;1;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
224;310;Vincyane;Bape;C;2;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
225;310;Vincyane;Bape;C;3;NA;NA;NA;Anthonotha;vignei;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
226;267;Vincyane;Okoue / polyglacea;A;1;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
227;267;Vincyane;Okoue / polyglacea;A;2;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
228;267;Vincyane;Okoue / polyglacea;A;3;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
229;267;Vincyane;Okoue / polyglacea;B;1;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
230;267;Vincyane;Okoue / polyglacea;B;2;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
231;267;Vincyane;Okoue / polyglacea;B;3;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
232;267;Vincyane;Okoue / polyglacea;C;1;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
233;267;Vincyane;Okoue / polyglacea;C;2;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
234;267;Vincyane;Okoue / polyglacea;C;3;NA;NA;NA;Baphia;polygalacea;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
235;165;Vincyane;NGavi a gros fruits;A;1;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
236;165;Vincyane;NGavi a gros fruits;A;2;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
237;165;Vincyane;NGavi a gros fruits;A;3;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
238;165;Vincyane;NGavi a gros fruits;B;1;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
239;165;Vincyane;NGavi a gros fruits;B;2;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
240;165;Vincyane;NGavi a gros fruits;B;3;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
241;165;Vincyane;NGavi a gros fruits;C;1;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
242;165;Vincyane;NGavi a gros fruits;C;2;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
243;165;Vincyane;NGavi a gros fruits;C;3;NA;NA;NA;Diospyros;mannii;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
244;164;Vincyane;Pore pore;A;1;NA;NA;NA;Sterculia;tragacantha;NA;NA;312;1,08;NA;NA;0,47;NA;2,6;0,07;NA;1,05;521;NA;NA;3;1;44,4
245;164;Vincyane;Pore pore;A;2;NA;NA;NA;Sterculia;tragacantha;NA;NA;245;0,89;NA;NA;0,68;NA;3,5;0,06;NA;2,09;1016;NA;NA;3;1;46,5
246;164;Vincyane;Pore pore;A;3;NA;NA;NA;Sterculia;tragacantha;NA;NA;120;1,51;NA;NA;0,6;NA;3,9;0,07;NA;1,99;1034;NA;NA;3;1;47,7
247;164;Vincyane;Pore pore;B;1;NA;NA;NA;Sterculia;tragacantha;NA;NA;607;2,35;NA;NA;1,02;NA;1,52;0,04;NA;0,95;552;NA;NA;3;1;42,3
248;164;Vincyane;Pore pore;B;2;NA;NA;NA;Sterculia;tragacantha;NA;NA;56;0,19;NA;NA;0,95;NA;3,7;0,06;NA;1,78;832;NA;NA;3;1;41,6
249;164;Vincyane;Pore pore;B;3;NA;NA;NA;Sterculia;tragacantha;NA;NA;403;0,44;NA;NA;0,62;NA;4,2;0,04;NA;1,87;857;NA;NA;3;1;42,9
250;164;Vincyane;Pore pore;C;1;NA;NA;NA;Sterculia;tragacantha;NA;NA;193;0,71;NA;NA;0,81;NA;3,2;0,03;NA;0,81;285;NA;NA;3;1;41,3
251;164;Vincyane;Pore pore;C;2;NA;NA;NA;Sterculia;tragacantha;NA;NA;98;0,33;NA;NA;0,73;NA;2,3;0,04;NA;1,45;523;NA;NA;3;1;38,6
252;164;Vincyane;Pore pore;C;3;NA;NA;NA;Sterculia;tragacantha;NA;NA;355;1,36;NA;NA;0,8;NA;4,3;0,04;NA;2,18;830;NA;NA;3;1;46,1
253;156;Vincyane;Kekemi;A;1;NA;NA;NA;Diospyros;viridicans;NA;NA;160;0,4;NA;NA;0,4;NA;0,5;0,03;NA;0,55;285;NA;NA;3;2;34,6
254;156;Vincyane;Kekemi;A;2;NA;NA;NA;Diospyros;viridicans;NA;NA;387;0,91;NA;NA;0,35;NA;1,5;0,03;NA;0,74;367;NA;NA;3;2;55,6
255;156;Vincyane;Kekemi;A;3;NA;NA;NA;Diospyros;viridicans;NA;NA;472;1,3;NA;NA;0,47;NA;1,2;0,04;NA;0,79;373;NA;NA;3;2;63,1
256;156;Vincyane;Kekemi;B;1;NA;NA;NA;Diospyros;viridicans;NA;NA;636;1,25;NA;NA;0,77;NA;1,2;0,04;NA;0,97;272;NA;NA;3;2;57,4
257;156;Vincyane;Kekemi;B;2;NA;NA;NA;Diospyros;viridicans;NA;NA;610;1,21;NA;NA;0,73;NA;1,3;0,03;NA;1,21;323;NA;NA;3;2;49,1
258;156;Vincyane;Kekemi;B;3;NA;NA;NA;Diospyros;viridicans;NA;NA;129;0,23;NA;NA;0,75;NA;1,6;0,05;NA;1,38;510;NA;NA;3;2;66,1
259;156;Vincyane;Kekemi;C;1;NA;NA;NA;Diospyros;viridicans;NA;NA;128;0,32;NA;NA;0,3;NA;1,5;0,03;NA;0,55;201;NA;NA;3;2;42,5
260;156;Vincyane;Kekemi;C;2;NA;NA;NA;Diospyros;viridicans;NA;NA;144;0,18;NA;NA;0,29;NA;1,5;0,04;NA;0,97;362;NA;NA;3;2;47,3
261;156;Vincyane;Kekemi;C;3;NA;NA;NA;Diospyros;viridicans;NA;NA;129;0,3;NA;NA;0,26;NA;1,8;0,04;NA;0,87;324;NA;NA;3;2;46,8
262;145;Vincyane;Banaye heudeloti;A;1;NA;NA;NA;Trichilia;heudelotii;NA;NA;215;0,54;NA;NA;0,35;NA;12,7;0,03;NA;4,37;1805;NA;NA;3;2;65,8
263;145;Vincyane;Banaye heudeloti;A;2;NA;NA;NA;Trichilia;heudelotii;NA;NA;563;1,46;NA;NA;0,33;NA;13,5;0,04;NA;7,85;3211;NA;NA;3;2;57,3
264;145;Vincyane;Banaye heudeloti;A;3;NA;NA;NA;Trichilia;heudelotii;NA;NA;221;0,57;NA;NA;0,39;NA;11,5;0,03;NA;7,14;3155;NA;NA;3;2;70,4
265;145;Vincyane;Banaye heudeloti;B;1;NA;NA;NA;Trichilia;heudelotii;NA;NA;414;0,63;NA;NA;0,34;NA;5,8;0,04;NA;4,18;1804;NA;NA;3;2;64,4
266;145;Vincyane;Banaye heudeloti;B;2;NA;NA;NA;Trichilia;heudelotii;NA;NA;154;0,23;NA;NA;0,3;NA;7,7;0,04;NA;7,22;3056;NA;NA;3;2;64
267;145;Vincyane;Banaye heudeloti;B;3;NA;NA;NA;Trichilia;heudelotii;NA;NA;279;0,41;NA;NA;0,31;NA;8,7;0,05;NA;8,3;3438;NA;NA;3;2;65
268;145;Vincyane;Banaye heudeloti;C;1;NA;NA;NA;Trichilia;heudelotii;NA;NA;259;0,37;NA;NA;0,29;NA;13,3;0,03;NA;9,44;2328;NA;NA;3;2;40,3
269;145;Vincyane;Banaye heudeloti;C;2;NA;NA;NA;Trichilia;heudelotii;NA;NA;176;0,49;NA;NA;0,31;NA;8,5;0,02;NA;2,49;661;NA;NA;3;2;32,2
270;145;Vincyane;Banaye heudeloti;C;3;NA;NA;NA;Trichilia;heudelotii;NA;NA;98;0,15;NA;NA;0,31;NA;10,4;0,03;NA;7,03;2413;NA;NA;3;2;40,5
271;140;Vincyane;Akatio;A;1;NA;NA;NA;Gambeya;africana;NA;NA;191;0,39;NA;NA;0,44;NA;1,7;0,02;NA;1,17;541;NA;NA;3;2;56,7
272;140;Vincyane;Akatio;A;2;NA;NA;NA;Gambeya;africana;NA;NA;129;0,25;NA;NA;0,43;NA;1,7;0,02;NA;1,07;625;NA;NA;3;2;56,6
273;140;Vincyane;Akatio;A;3;NA;NA;NA;Gambeya;africana;NA;NA;104;0,23;NA;NA;0,37;NA;1,6;0,04;NA;1,91;799;NA;NA;3;2;49,2
274;140;Vincyane;Akatio;B;1;NA;NA;NA;Gambeya;africana;NA;NA;310;0,66;NA;NA;0,53;NA;2,3;0,03;NA;0,82;423;NA;NA;3;2;61,5
275;140;Vincyane;Akatio;B;2;NA;NA;NA;Gambeya;africana;NA;NA;148;0,46;NA;NA;0,48;NA;2;0,03;NA;1,26;672;NA;NA;3;2;60
276;140;Vincyane;Akatio;B;3;NA;NA;NA;Gambeya;africana;NA;NA;97;0,26;NA;NA;0,55;NA;1,6;0,03;NA;0,83;474;NA;NA;3;2;57,3
277;140;Vincyane;Akatio;C;1;NA;NA;NA;Gambeya;africana;NA;NA;352;0,71;NA;NA;0,42;NA;1,2;0,03;NA;0,91;484;NA;NA;3;2;62,8
278;140;Vincyane;Akatio;C;2;NA;NA;NA;Gambeya;africana;NA;NA;205;0,36;NA;NA;0,51;NA;1,2;0,03;NA;1,04;492;NA;NA;3;2;60,6
279;140;Vincyane;Akatio;C;3;NA;NA;NA;Gambeya;africana;NA;NA;370;0,77;NA;NA;0,48;NA;1,9;0,03;NA;3,28;1516;NA;NA;3;2;58,3
280;129;Vincyane;Kekele;A;1;NA;NA;NA;Holoptelea;grandis;NA;NA;1754;4,21;NA;NA;0,29;NA;2,2;0,02;NA;1,68;447;NA;NA;3;1;44,6
281;129;Vincyane;Kekele;A;2;NA;NA;NA;Holoptelea;grandis;NA;NA;226;0,73;NA;NA;0,5;NA;1,9;0,02;NA;1,6;470;NA;NA;3;1;44,8
282;129;Vincyane;Kekele;A;3;NA;NA;NA;Holoptelea;grandis;NA;NA;309;0,96;NA;NA;0,31;NA;1,6;0,02;NA;1,67;552;NA;NA;3;1;47,4
283;129;Vincyane;Kekele;B;1;NA;NA;NA;Holoptelea;grandis;NA;NA;988;2,72;NA;NA;0,54;NA;1,1;0,02;NA;1,14;367;NA;NA;3;1;29,6
284;129;Vincyane;Kekele;B;2;NA;NA;NA;Holoptelea;grandis;NA;NA;787;2,39;NA;NA;0,69;NA;1,1;0,03;NA;1,16;357;NA;NA;3;1;33,1
285;129;Vincyane;Kekele;B;3;NA;NA;NA;Holoptelea;grandis;NA;NA;1441;4,29;NA;NA;0,78;NA;1;0,03;NA;1,27;378;NA;NA;3;1;45,1
286;129;Vincyane;Kekele;C;1;NA;NA;NA;Holoptelea;grandis;NA;NA;188;0,38;NA;NA;0,49;NA;1,3;0,03;NA;0,67;249;NA;NA;3;1;33,7
287;129;Vincyane;Kekele;C;2;NA;NA;NA;Holoptelea;grandis;NA;NA;287;0,82;NA;NA;0,45;NA;0,9;0,02;NA;0,74;235;NA;NA;3;1;42,7
288;129;Vincyane;Kekele;C;3;NA;NA;NA;Holoptelea;grandis;NA;NA;199;0,52;NA;NA;0,52;NA;1,2;0,02;NA;2,26;672;NA;NA;3;1;44,6
289;106;Vincyane;Movingui;A;1;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;400;0,03;NA;NA;0,25;NA;4,6;0,02;NA;3,3;1477;NA;NA;2;2;36,5
290;106;Vincyane;Movingui;A;2;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;161;0,55;NA;NA;0,25;NA;4,6;0,01;NA;3;1412;NA;NA;2;2;37,7
291;106;Vincyane;Movingui;A;3;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;523;0,36;NA;NA;0,31;NA;3,6;0,02;NA;1,26;797;NA;NA;2;2;44,5
292;106;Vincyane;Movingui;B;1;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;336;0,87;NA;NA;0,75;NA;4,2;0,02;NA;5,05;1404;NA;NA;2;2;20,1
293;106;Vincyane;Movingui;B;2;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;338;0,88;NA;NA;0,51;NA;3,6;0,02;NA;5,85;1553;NA;NA;2;2;17,3
294;106;Vincyane;Movingui;B;3;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;564;1,62;NA;NA;0,7;NA;3,3;0,02;NA;5,47;1399;NA;NA;2;2;23,4
295;106;Vincyane;Movingui;C;1;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;203;0,42;NA;NA;0,22;NA;4,5;0,02;NA;4,22;1185;NA;NA;2;2;33,3
296;106;Vincyane;Movingui;C;2;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;641;1,38;NA;NA;0,21;NA;4,5;0,02;NA;2,14;645;NA;NA;2;2;34,9
297;106;Vincyane;Movingui;C;3;NA;NA;NA;Distemonanthus;benthamianus;NA;NA;380;0,77;NA;NA;0,25;NA;3,5;0,02;NA;3,21;983;NA;NA;2;2;34,4
298;101;Vincyane;Pouo;A;1;NA;NA;NA;Funtumia;africana;NA;NA;155;0,18;NA;NA;0,43;NA;0,7;0,02;NA;0,86;228;NA;NA;3;2;41,9
299;101;Vincyane;Pouo;A;2;NA;NA;NA;Funtumia;africana;NA;NA;241;0,45;NA;NA;0,44;NA;0,7;0,03;NA;1,35;323;NA;NA;3;2;47,7
300;101;Vincyane;Pouo;A;3;NA;NA;NA;Funtumia;africana;NA;NA;258;0,52;NA;NA;0,45;NA;0,7;0,04;NA;0,85;210;NA;NA;3;2;42,6
301;101;Vincyane;Pouo;B;1;NA;NA;NA;Funtumia;africana;NA;NA;252;0,53;NA;NA;0,29;NA;0,9;0,04;NA;1,67;370;NA;NA;3;2;49
302;101;Vincyane;Pouo;B;2;NA;NA;NA;Funtumia;africana;NA;NA;291;0,62;NA;NA;0,28;NA;0,7;0,04;NA;1,83;586;NA;NA;3;2;58,4
303;101;Vincyane;Pouo;B;3;NA;NA;NA;Funtumia;africana;NA;NA;241;0,62;NA;NA;0,27;NA;1,2;0,04;NA;2,5;740;NA;NA;3;2;61,6
304;101;Vincyane;Pouo;C;1;NA;NA;NA;Funtumia;africana;NA;NA;153;0,36;NA;NA;0,3;NA;1;0,04;NA;2,25;728;NA;NA;3;2;61,7
305;101;Vincyane;Pouo;C;2;NA;NA;NA;Funtumia;africana;NA;NA;86;0,18;NA;NA;0,3;NA;1;0,04;NA;2,36;763;NA;NA;3;2;58,1
306;101;Vincyane;Pouo;C;3;NA;NA;NA;Funtumia;africana;NA;NA;189;0,41;NA;NA;0,36;NA;0,8;0,03;NA;1,32;512;NA;NA;3;2;63,8
307;84;Vincyane;Dede;A;1;NA;NA;NA;Ficus;exasperata;NA;NA;352;1,01;NA;NA;0,37;NA;1,4;0,06;NA;0,69;170;NA;NA;3;1;42,9
308;84;Vincyane;Dede;A;2;NA;NA;NA;Ficus;exasperata;NA;NA;201;0,47;NA;NA;0,35;NA;1,7;0,07;NA;1,96;411;NA;NA;3;1;41,4
309;84;Vincyane;Dede;A;3;NA;NA;NA;Ficus;exasperata;NA;NA;240;0,66;NA;NA;0,32;NA;1,7;0,05;NA;0,79;215;NA;NA;3;1;43
310;84;Vincyane;Dede;B;1;NA;NA;NA;Ficus;exasperata;NA;NA;78;0,15;NA;NA;0,47;NA;1,5;0,04;NA;1,13;353;NA;NA;3;1;47
311;84;Vincyane;Dede;B;2;NA;NA;NA;Ficus;exasperata;NA;NA;26;0,5;NA;NA;0,46;NA;1,5;0,07;NA;1,43;431;NA;NA;3;1;44,7
312;84;Vincyane;Dede;B;3;NA;NA;NA;Ficus;exasperata;NA;NA;682;2,22;NA;NA;0,41;NA;1,6;0,06;NA;1,9;581;NA;NA;3;1;44,1
313;84;Vincyane;Dede;C;1;NA;NA;NA;Ficus;exasperata;NA;NA;218;1,01;NA;NA;0,59;NA;1,7;0,06;NA;0,69;273;NA;NA;3;1;42,9
314;84;Vincyane;Dede;C;2;NA;NA;NA;Ficus;exasperata;NA;NA;315;0,47;NA;NA;0,67;NA;2,2;0,08;NA;1,96;359;NA;NA;3;1;41,4
315;84;Vincyane;Dede;C;3;NA;NA;NA;Ficus;exasperata;NA;NA;254;0,66;NA;NA;0,67;NA;1,9;0,08;NA;0,79;379;NA;NA;3;1;43
316;81;Vincyane;Akossika;A;1;NA;NA;NA;Scottellia;coriacea;NA;NA;182;0,76;NA;NA;0,54;NA;1,5;0,04;NA;1,07;464;NA;NA;3;2;55,9
317;81;Vincyane;Akossika;A;2;NA;NA;NA;Scottellia;coriacea;NA;NA;359;0,8;NA;NA;0,6;NA;1,5;0,04;NA;1,14;501;NA;NA;3;2;48,2
318;81;Vincyane;Akossika;A;3;NA;NA;NA;Scottellia;coriacea;NA;NA;387;0,76;NA;NA;0,42;NA;1,6;0,04;NA;1,27;551;NA;NA;3;2;64,5
319;81;Vincyane;Akossika;B;1;NA;NA;NA;Scottellia;coriacea;NA;NA;229;0,38;NA;NA;0,5;NA;0,9;0,04;NA;1;470;NA;NA;3;2;47
320;81;Vincyane;Akossika;B;2;NA;NA;NA;Scottellia;coriacea;NA;NA;129;0,25;NA;NA;0,6;NA;1,2;0,06;NA;1,1;515;NA;NA;3;2;50,7
321;81;Vincyane;Akossika;B;3;NA;NA;NA;Scottellia;coriacea;NA;NA;255;0,48;NA;NA;0,52;NA;1,4;0,03;NA;0,84;467;NA;NA;3;2;38,8
322;81;Vincyane;Akossika;C;1;NA;NA;NA;Scottellia;coriacea;NA;NA;531;1,15;NA;NA;0,74;NA;0,7;0,05;NA;1,28;560;NA;NA;3;2;54,3
323;81;Vincyane;Akossika;C;2;NA;NA;NA;Scottellia;coriacea;NA;NA;549;1,22;NA;NA;0,57;NA;0,6;0,02;NA;1,05;494;NA;NA;3;2;48,4
324;81;Vincyane;Akossika;C;3;NA;NA;NA;Scottellia;coriacea;NA;NA;547;1,19;NA;NA;0,55;NA;0,7;0,03;NA;1,25;585;NA;NA;3;2;52,3
325;79;Vincyane;Aboudikro;A;1;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;33;0,08;NA;NA;0,4;NA;2,2;0,04;NA;6,93;1638;NA;NA;2;1;34,8
326;79;Vincyane;Aboudikro;A;2;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;143;0,35;NA;NA;0,37;NA;13,6;0,04;NA;14,16;5783;NA;NA;2;1;47
327;79;Vincyane;Aboudikro;A;3;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;389;1,11;NA;NA;0,4;NA;5,3;0,04;NA;9,15;3660;NA;NA;2;1;60,4
328;79;Vincyane;Aboudikro;B;1;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;76;0,15;NA;NA;0,97;NA;5,9;0,04;NA;20,67;8738;NA;NA;2;1;69,3
329;79;Vincyane;Aboudikro;B;2;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;103;0,29;NA;NA;0,85;NA;13,5;0,04;NA;10,23;4475;NA;NA;2;1;69
330;79;Vincyane;Aboudikro;B;3;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;61;0,14;NA;NA;0,7;NA;8,9;0,04;NA;19,28;8034;NA;NA;2;1;69,7
331;79;Vincyane;Aboudikro;C;1;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;238;0,6;NA;NA;0,45;NA;11,4;0,03;NA;12,18;4669;NA;NA;2;1;64,3
332;79;Vincyane;Aboudikro;C;2;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;640;1,7;NA;NA;0,52;NA;15,3;0,03;NA;27,12;10915;NA;NA;2;1;64,2
333;79;Vincyane;Aboudikro;C;3;NA;NA;NA;Entandrophragma;cylindricum;NA;NA;191;0,48;NA;NA;0,5;NA;13,5;0,03;NA;21;8325;NA;NA;2;1;60
334;78;Vincyane;Asan;A;1;NA;NA;NA;Celtis;zenkeri;NA;NA;372;0,86;NA;NA;0,46;NA;0,6;0,02;3451;0,61;133;NA;NA;3;1;31,7
335;78;Vincyane;Asan;A;2;NA;NA;NA;Celtis;zenkeri;NA;NA;46;0,02;NA;NA;0,46;NA;0,7;0,04;3607;0,63;123;NA;NA;3;1;23,3
336;78;Vincyane;Asan;A;3;NA;NA;NA;Celtis;zenkeri;NA;NA;428;0,78;NA;NA;0,37;NA;0,5;0,02;4559;0,89;183;NA;NA;3;1;28,9
337;78;Vincyane;Asan;B;1;NA;NA;NA;Celtis;zenkeri;NA;NA;262;0,52;NA;NA;0,52;NA;0,5;0,03;3400;0,67;176;NA;NA;3;1;41,1
338;78;Vincyane;Asan;B;2;NA;NA;NA;Celtis;zenkeri;NA;NA;432;0,6;NA;NA;0,61;NA;0,7;0,04;4539;0,93;238;NA;NA;3;1;42
339;78;Vincyane;Asan;B;3;NA;NA;NA;Celtis;zenkeri;NA;NA;750;0,96;NA;NA;0,62;NA;0,7;0,04;5445;1,1;272;NA;NA;3;1;42,2
340;78;Vincyane;Asan;C;1;NA;NA;NA;Celtis;zenkeri;NA;NA;313;0,46;NA;NA;0,49;NA;0,7;0,04;3687;0,67;346;NA;NA;3;1;44
341;78;Vincyane;Asan;C;2;NA;NA;NA;Celtis;zenkeri;NA;NA;466;0,83;NA;NA;0,5;NA;0,6;0,03;2482;0,4;116;NA;NA;3;1;34,7
342;78;Vincyane;Asan;C;3;NA;NA;NA;Celtis;zenkeri;NA;NA;1143;1,96;NA;NA;0,45;NA;0,6;0,03;1932;0,34;157;NA;NA;3;1;40,4
343;68;Vincyane;Losso;A;1;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
344;68;Vincyane;Losso;A;2;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
345;68;Vincyane;Losso;A;3;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
346;68;Vincyane;Losso;B;1;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
