²;N;Operator;Vernacular;TreeID;SampleID;ID TRY;ScientificName;Family;genus;species;RDMC ;RootAverageLenght ;Rootdryweight;Rootfreshweight;RSL;WD;BarkTh;DBH;PetioleL;LeafThickness;LeafArea;FreshWeight;DryWeight;LDMC;SLA;Dispers;Deciduousness;SPAD
347;68;Vincyane;Losso;B;2;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
348;68;Vincyane;Losso;B;3;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
349;68;Vincyane;Losso;C;1;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
350;68;Vincyane;Losso;C;2;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
351;68;Vincyane;Losso;C;3;NA;NA;NA;Desplatsia;chrysochlamys;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
352;67;Vincyane;Akatio / delovoyi;A;1;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
353;67;Vincyane;Akatio / delovoyi;A;2;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
354;67;Vincyane;Akatio / delovoyi;A;3;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
355;67;Vincyane;Akatio / delovoyi;B;1;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
356;67;Vincyane;Akatio / delovoyi;B;2;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
357;67;Vincyane;Akatio / delovoyi;B;3;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
358;67;Vincyane;Akatio / delovoyi;C;1;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
359;67;Vincyane;Akatio / delovoyi;C;2;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
360;67;Vincyane;Akatio / delovoyi;C;3;NA;NA;NA;Gambeya;delovoyi;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1;
361;67;Vincyane;Banaye / mehadelpha;A;1;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
362;67;Vincyane;Banaye / mehadelpha;A;2;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
363;67;Vincyane;Banaye / mehadelpha;A;3;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
364;67;Vincyane;Banaye / mehadelpha;B;1;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
365;67;Vincyane;Banaye / mehadelpha;B;2;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
366;67;Vincyane;Banaye / mehadelpha;B;3;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
367;67;Vincyane;Banaye / mehadelpha;C;1;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
368;67;Vincyane;Banaye / mehadelpha;C;2;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
369;67;Vincyane;Banaye / mehadelpha;C;3;NA;NA;NA;Trichilia;monadelpha;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;2;
370;67;Vincyane;Iroko;A;1;NA;NA;NA;Milicia;excelsa;NA;NA;402;0,63;NA;NA;0,61;NA;2,7;0,03;NA;1,28;726;NA;NA;3;1;34,7
371;67;Vincyane;Iroko;A;2;NA;NA;NA;Milicia;excelsa;NA;NA;84;0,45;NA;NA;0,48;NA;3,8;0,03;NA;1,64;837;NA;NA;3;1;34,4
372;67;Vincyane;Iroko;A;3;NA;NA;NA;Milicia;excelsa;NA;NA;453;0,83;NA;NA;0,44;NA;4,7;0,04;NA;2,71;1188;NA;NA;3;1;36,4
373;67;Vincyane;Iroko;B;1;NA;NA;NA;Milicia;excelsa;NA;NA;217;0,69;NA;NA;0,33;NA;2,5;0,05;NA;3,25;1128;NA;NA;3;1;38,6
374;67;Vincyane;Iroko;B;2;NA;NA;NA;Milicia;excelsa;NA;NA;392;1,05;NA;NA;0,3;NA;2,8;0,06;NA;3,7;1003;NA;NA;3;1;43,2
375;67;Vincyane;Iroko;B;3;NA;NA;NA;Milicia;excelsa;NA;NA;363;1,11;NA;NA;0,4;NA;3,2;0,06;NA;3,54;1170;NA;NA;3;1;38,7
376;67;Vincyane;Iroko;C;1;NA;NA;NA;Milicia;excelsa;NA;NA;133;0,4;NA;NA;0,4;NA;5,7;0,03;NA;3,13;992;NA;NA;3;1;49
377;67;Vincyane;Iroko;C;2;NA;NA;NA;Milicia;excelsa;NA;NA;141;0,38;NA;NA;0,56;NA;5,2;0,04;NA;3,52;1125;NA;NA;3;1;47,9
378;67;Vincyane;Iroko;C;3;NA;NA;NA;Milicia;excelsa;NA;NA;154;0,44;NA;NA;0,64;NA;5,4;0,04;NA;2,58;658;NA;NA;3;1;44,2
379;61;Vincyane;Difou;A;1;NA;NA;NA;Morus;mesozygia;NA;NA;329;0,4;NA;NA;0,46;NA;1,8;0,02;3063;0,65;244;NA;NA;3;1;37,3
380;61;Vincyane;Difou;A;2;NA;NA;NA;Morus;mesozygia;NA;NA;130;0,45;NA;NA;0,49;NA;2,4;0,02;4316;0,88;312;NA;NA;3;1;33,7
381;61;Vincyane;Difou;A;3;NA;NA;NA;Morus;mesozygia;NA;NA;167;0,39;NA;NA;0,39;NA;2,7;0,02;4636;0,1;291;NA;NA;3;1;35,3
382;61;Vincyane;Difou;B;1;NA;NA;NA;Morus;mesozygia;NA;NA;177;0,47;NA;NA;0,5;NA;2,1;0,04;5512;0,14;285;NA;NA;3;1;33,1
383;61;Vincyane;Difou;B;2;NA;NA;NA;Morus;mesozygia;NA;NA;187;0,54;NA;NA;0,29;NA;1,9;0,03;5757;0,09;301;NA;NA;3;1;33,8
384;61;Vincyane;Difou;B;3;NA;NA;NA;Morus;mesozygia;NA;NA;719;1,91;NA;NA;0,34;NA;2,5;0,03;5619;0,13;322;NA;NA;3;1;29,6
385;61;Vincyane;Difou;C;1;NA;NA;NA;Morus;mesozygia;NA;NA;245;0,58;NA;NA;0,58;NA;2;0,04;5133;1,05;386;NA;NA;3;1;37,8
386;61;Vincyane;Difou;C;2;NA;NA;NA;Morus;mesozygia;NA;NA;142;0,38;NA;NA;0,69;NA;2,2;0,03;5645;1,12;416;NA;NA;3;1;39,1
387;61;Vincyane;Difou;C;3;NA;NA;NA;Morus;mesozygia;NA;NA;197;0,47;NA;NA;0,51;NA;2,4;0,03;6741;1,31;481;NA;NA;3;1;35,6
388;60;Vincyane;Emien;A;1;NA;NA;NA;Alstonia;boonei;NA;NA;125;0,19;NA;NA;0,39;NA;9,5;0,02;;15,06;4684;NA;NA;3;2;52,4
389;60;Vincyane;Emien;A;2;NA;NA;NA;Alstonia;boonei;NA;NA;392;1,21;NA;NA;0,45;NA;11,6;0,02;;6,65;2139;NA;NA;3;2;50,4
390;60;Vincyane;Emien;A;3;NA;NA;NA;Alstonia;boonei;NA;NA;560;1,73;NA;NA;0,45;NA;7,1;0,03;;8,88;3025;NA;NA;3;2;56,2
391;60;Vincyane;Emien;B;1;NA;NA;NA;Alstonia;boonei;NA;NA;1728;6,28;NA;NA;0,74;NA;5,2;0,02;;7,11;1719;NA;NA;3;2;48,9
392;60;Vincyane;Emien;B;2;NA;NA;NA;Alstonia;boonei;NA;NA;1981;7,3;NA;NA;0,65;NA;5,3;0,03;;4,37;1389;NA;NA;3;2;49,4
393;60;Vincyane;Emien;B;3;NA;NA;NA;Alstonia;boonei;NA;NA;353;0,56;NA;NA;0,61;NA;4,1;0,03;;6,83;1766;NA;NA;3;2;37
394;60;Vincyane;Emien;C;1;NA;NA;NA;Alstonia;boonei;NA;NA;319;0,86;NA;NA;0,46;NA;6,7;0,02;;2,74;737;NA;NA;3;2;47,7
395;60;Vincyane;Emien;C;2;NA;NA;NA;Alstonia;boonei;NA;NA;444;1,22;NA;NA;0,58;NA;3,7;0,02;;3,39;853;NA;NA;3;2;48,1
396;60;Vincyane;Emien;C;3;NA;NA;NA;Alstonia;boonei;NA;NA;273;0,99;NA;NA;0,58;NA;6,6;0,02;;3,82;961;NA;NA;3;2;48,1
397;57;Vincyane;Tombo;A;1;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
398;57;Vincyane;Tombo;A;2;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
399;57;Vincyane;Tombo;A;3;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
400;57;Vincyane;Tombo;B;1;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
401;57;Vincyane;Tombo;B;2;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
402;57;Vincyane;Tombo;B;3;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
403;57;Vincyane;Tombo;C;1;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
404;57;Vincyane;Tombo;C;2;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
405;57;Vincyane;Tombo;C;3;NA;NA;NA;Kigelia;africana;NA;NA;;;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;1,5;
406;54;Vincyane;Gaouo;A;1;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;292;0,48;NA;NA;0,31;NA;3,2;0,04;NA;2,14;901;NA;NA;3;2;59,2
407;54;Vincyane;Gaouo;A;2;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;743;1,44;NA;NA;0,39;NA;1,7;0,04;NA;0,67;327;NA;NA;3;2;58,2
408;54;Vincyane;Gaouo;A;3;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;369;0,77;NA;NA;0,38;NA;3;0,01;NA;0,85;349;NA;NA;3;2;59,4
409;54;Vincyane;Gaouo;B;1;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;204;0,39;NA;NA;0,43;NA;1,7;0,02;NA;1,54;812;NA;NA;3;2;53,8
410;54;Vincyane;Gaouo;B;2;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;124;0,4;NA;NA;0,35;NA;1,8;0,04;NA;0,52;252;NA;NA;3;2;48,6
411;54;Vincyane;Gaouo;B;3;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;167;0,27;NA;NA;0,41;NA;1,5;0,05;NA;1,78;926;NA;NA;3;2;51,8
412;54;Vincyane;Gaouo;C;1;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;661;1,24;NA;NA;0,55;NA;2,4;0,05;NA;1,91;808;NA;NA;3;2;55
413;54;Vincyane;Gaouo;C;2;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;451;0,92;NA;NA;0,46;NA;2,5;0,05;NA;1,82;781;NA;NA;3;2;60,9
414;54;Vincyane;Gaouo;C;3;NA;NA;NA;Pseudocinchona;pachyceras;NA;NA;734;1,49;NA;NA;0,56;NA;2,8;0,05;NA;1,65;674;NA;NA;3;2;60,9
415;53;Vincyane;Dounbourou;A;1;NA;NA;NA;Ficus;mucuso;NA;NA;203;0,33;NA;NA;0,67;NA;2,9;0,04;NA;3,79;1198;NA;NA;3;2;53,2
416;53;Vincyane;Dounbourou;A;2;NA;NA;NA;Ficus;mucuso;NA;NA;455;0,9;NA;NA;0,85;NA;2,2;0,04;NA;1,76;442;NA;NA;3;2;47,7
417;53;Vincyane;Dounbourou;A;3;NA;NA;NA;Ficus;mucuso;NA;NA;663;1,43;NA;NA;0,93;NA;2,4;0,03;NA;1,87;533;NA;NA;3;2;42,2
418;53;Vincyane;Dounbourou;B;1;NA;NA;NA;Ficus;mucuso;NA;NA;460;1,05;NA;NA;1;NA;2,5;0,06;NA;2,02;593;NA;NA;3;2;51,9
419;53;Vincyane;Dounbourou;B;2;NA;NA;NA;Ficus;mucuso;NA;NA;168;0,29;NA;NA;0,99;NA;2,3;0,06;NA;1,37;348;NA;NA;3;2;45,5
420;53;Vincyane;Dounbourou;B;3;NA;NA;NA;Ficus;mucuso;NA;NA;172;0,29;NA;NA;0,66;NA;3,1;0,06;NA;3,27;1122;NA;NA;3;2;53
421;53;Vincyane;Dounbourou;C;1;NA;NA;NA;Ficus;mucuso;NA;NA;781;2,38;NA;NA;0,61;NA;2,4;0,05;NA;3,1;840;NA;NA;3;2;48,4
422;53;Vincyane;Dounbourou;C;2;NA;NA;NA;Ficus;mucuso;NA;NA;942;2,77;NA;NA;0,67;NA;1,9;0,06;NA;2,96;841;NA;NA;3;2;45,4
423;53;Vincyane;Dounbourou;C;3;NA;NA;NA;Ficus;mucuso;NA;NA;289;0,8;NA;NA;0,57;NA;2,2;0,06;NA;3,54;1081;NA;NA;3;2;46,8
424;45;Vincyane;Oba;A;1;NA;NA;NA;Bombax;buonopozense;NA;NA;104;0,5;;;0,41;;14;0,02;;4,71;1481;;;3;1;46,7
425;45;Vincyane;Oba;A;2;NA;NA;NA;Bombax;buonopozense;NA;NA;165;0,63;;;0,62;;20,2;0,03;;4,23;1380;;;3;1;45,2
426;45;Vincyane;Oba;A;3;NA;NA;NA;Bombax;buonopozense;NA;NA;89;0,44;;;0,54;;18;0,02;;6,5;2235;;;3;1;45,7
427;45;Vincyane;Oba;B;1;NA;NA;NA;Bombax;buonopozense;NA;NA;22;0,02;NA;NA;0,47;NA;12,2;0,03;NA;3,19;786;NA;NA;3;1;36,8
428;45;Vincyane;Oba;B;2;NA;NA;NA;Bombax;buonopozense;NA;NA;92;0,21;NA;NA;0,72;NA;23,5;0,02;NA;4,11;1103;NA;NA;3;1;52,7
429;45;Vincyane;Oba;B;3;NA;NA;NA;Bombax;buonopozense;NA;NA;558;2;NA;NA;0,75;NA;18,2;0,03;NA;3,83;920;NA;NA;3;1;51,8
430;45;Vincyane;Oba;C;1;NA;NA;NA;Bombax;buonopozense;NA;NA;406;0,92;NA;NA;0,73;NA;24,3;0,02;NA;7,57;2149;NA;NA;3;1;57,4
431;45;Vincyane;Oba;C;2;NA;NA;NA;Bombax;buonopozense;NA;NA;120;0,17;NA;NA;0,78;NA;19;0,03;NA;5,22;1417;NA;NA;3;1;55
432;45;Vincyane;Oba;C;3;NA;NA;NA;Bombax;buonopozense;NA;NA;66;0,1;NA;NA;0,82;NA;18,2;0,03;NA;5,64;1575;NA;NA;3;1;52,5
433;43;Vincyane;Tulipier du Gabon;A;1;NA;NA;NA;Spathodea;campanulata;NA;NA;74;0,25;NA;NA;0,96;NA;5,1;0,04;NA;4,73;903;NA;NA;3;2;25,7
434;43;Vincyane;Tulipier du Gabon;A;2;NA;NA;NA;Spathodea;campanulata;NA;NA;137;0,64;NA;NA;1,4;NA;3,3;0,03;NA;2,69;531;NA;NA;3;2;25,9
435;43;Vincyane;Tulipier du Gabon;A;3;NA;NA;NA;Spathodea;campanulata;NA;NA;144;0,54;NA;NA;0,92;NA;5,1;0,03;NA;4,4;927;NA;NA;3;2;24,2
436;43;Vincyane;Tulipier du Gabon;B;1;NA;NA;NA;Spathodea;campanulata;NA;NA;185;0,83;NA;NA;0,91;NA;9,3;0,04;NA;7,5;1591;NA;NA;3;2;31,6
437;43;Vincyane;Tulipier du Gabon;B;2;NA;NA;NA;Spathodea;campanulata;NA;NA;106;0,59;NA;NA;1,2;NA;6,6;0,02;NA;6,59;1257;NA;NA;3;2;30,1
438;43;Vincyane;Tulipier du Gabon;B;3;NA;NA;NA;Spathodea;campanulata;NA;NA;215;0,96;NA;NA;0,62;NA;8;0,03;NA;4,69;988;NA;NA;3;2;33,9
439;43;Vincyane;Tulipier du Gabon;C;1;NA;NA;NA;Spathodea;campanulata;NA;NA;175;0,64;NA;NA;0,6;NA;8;0,03;NA;5,07;1299;NA;NA;3;2;32,7
440;43;Vincyane;Tulipier du Gabon;C;2;NA;NA;NA;Spathodea;campanulata;NA;NA;364;1,63;NA;NA;1,1;NA;4,7;0,02;NA;5,02;1182;NA;NA;3;2;38,8
441;43;Vincyane;Tulipier du Gabon;C;3;NA;NA;NA;Spathodea;campanulata;NA;NA;115;0,38;NA;NA;1,65;NA;4,9;0,03;NA;6,87;1636;NA;NA;3;2;38
442;38;Vincyane;Bosse;A;1;NA;NA;NA;Guarea;cedrata;NA;NA;517;0,98;NA;NA;0,53;NA;6,3;0,04;NA;16,67;7163;NA;NA;3;2;62,4
443;38;Vincyane;Bosse;A;2;NA;NA;NA;Guarea;cedrata;NA;NA;662;1,3;NA;NA;0,57;NA;9,1;0,02;NA;17,63;7530;NA;NA;3;2;65,6
444;38;Vincyane;Bosse;A;3;NA;NA;NA;Guarea;cedrata;NA;NA;324;0,74;NA;NA;0,59;NA;13,8;0,05;NA;22,23;8010;NA;NA;3;2;57,6
445;38;Vincyane;Bosse;B;1;NA;NA;NA;Guarea;cedrata;NA;NA;310;0,73;NA;NA;0,47;NA;6,8;0,03;NA;7,51;2343;NA;NA;3;2;43,7
446;38;Vincyane;Bosse;B;2;NA;NA;NA;Guarea;cedrata;NA;NA;518;1,37;NA;NA;0,49;NA;4,5;0,04;NA;14,78;4616;NA;NA;3;2;31,3
447;38;Vincyane;Bosse;B;3;NA;NA;NA;Guarea;cedrata;NA;NA;430;1,21;NA;NA;0,5;NA;6,1;0,05;NA;17,8;8208;NA;NA;3;2;53
448;38;Vincyane;Bosse;C;1;NA;NA;NA;Guarea;cedrata;NA;NA;665;1,63;NA;NA;0,87;NA;2,3;0,04;NA;9,25;3046;NA;NA;3;2;42
449;38;Vincyane;Bosse;C;2;NA;NA;NA;Guarea;cedrata;NA;NA;301;1,03;NA;NA;0,97;NA;2,2;0,04;NA;6,9;2618;NA;NA;3;2;42,2
450;38;Vincyane;Bosse;C;3;NA;NA;NA;Guarea;cedrata;NA;NA;285;0,63;NA;NA;0,84;NA;2,5;0,02;NA;7,17;2775;NA;NA;3;2;46,8
451;54;Vincyane;Gaouo;D;1;;;;Pseudocinchona;pachyceras;;;300;0,8;;;0,43;;2,3;0,03;;1,81;843;;;3;2;49,5
452;54;Vincyane;Gaouo;D;2;;;;Pseudocinchona;pachyceras;;;107;0,27;;;0,28;;1,7;0,03;;0,76;307;;;3;2;55,1
453;54;Vincyane;Gaouo;D;3;;;;Pseudocinchona;pachyceras;;;99;0,23;;;0,5;;1,7;0,03;;0,89;397;;;3;2;47,8
454;;Vincyane;Fara;A;1;;Stereospermum acuminatissimum;;;;;;249;0,89;;;0,9;;9,5;0,02;;3,32;963;;;2;1,5;52,1
455;;Vincyane;Fara;A;2;;Stereospermum acuminatissimum;;;;;;325;1,03;;;0,78;;8,1;0,02;;4,93;1473;;;2;1,5;57,4
456;;Vincyane;Fara;A;3;;Stereospermum acuminatissimum;;;;;;275;0,95;;;0,69;;7,5;0,02;;4,9;1531;;;2;1,5;55,8
457;;Vincyane;Fara;B;1;;Stereospermum acuminatissimum;;;;;;125;0,37;;;0,53;;7,7;0,03;;4,04;1326;;;2;1,5;42,9
458;;Vincyane;Fara;B;2;;Stereospermum acuminatissimum;;;;;;118;0,35;;;0,58;;7;0,02;;3,25;1091;;;2;1,5;52,7
459;;Vincyane;Fara;B;3;;Stereospermum acuminatissimum;;;;;;74;0,23;;;0,78;;7,5;0,02;;3,73;1348;;;2;1,5;54,3
460;;Vincyane;Fara;C;1;;Stereospermum acuminatissimum;;;;;;61;0,16;;;0,58;;5,7;0,02;;2,9;707;;;2;1,5;49,6
461;;Vincyane;Fara;C;2;;Stereospermum acuminatissimum;;;;;;118;0,42;;;0,51;;5,3;0,02;;2,45;672;;;2;1,5;35
462;;Vincyane;Fara;C;3;;Stereospermum acuminatissimum;;;;;;89;0,27;;;0,52;;7;0,02;;1,56;484;;;2;1,5;33,4
463;;Vincyane;Ouindo;A;1;;Lasiodiscus mildbraedii ;;;;;;97;0,13;;;0,39;;0,8;0,02;;0,51;255;;;3;2;52,6
464;;Vincyane;Ouindo;A;2;;Lasiodiscus mildbraedii ;;;;;;457;0,66;;;0,53;;0,7;0,03;;0,9;481;;;3;2;58,3
465;;Vincyane;Ouindo;A;3;;Lasiodiscus mildbraedii ;;;;;;144;0,21;;;0,32;;1,1;0,02;;1,12;479;;;3;2;52,3
466;;Vincyane;Ouindo;B;1;;Lasiodiscus mildbraedii ;;;;;;228;0,34;;;0,27;;0,9;0,02;;0,3;136;;;3;2;53,9
467;;Vincyane;Ouindo;B;2;;Lasiodiscus mildbraedii ;;;;;;423;0,71;;;0,49;;0,8;0,02;;0,5;216;;;3;2;51,3
468;;Vincyane;Ouindo;B;3;;Lasiodiscus mildbraedii ;;;;;;214;0,3;;;0,44;;0,8;0,02;;0,44;203;;;3;2;59,1
469;;Vincyane;Ouindo;C;1;;Lasiodiscus mildbraedii ;;;;;;169;0,2;;;0,28;;0,6;0,03;;0,78;396;;;3;2;55,4
470;;Vincyane;Ouindo;C;2;;Lasiodiscus mildbraedii ;;;;;;196;0,31;;;0,36;;0,5;0,04;;0,88;375;;;3;2;57,7
471;;Vincyane;Ouindo;C;3;;Lasiodiscus mildbraedii ;;;;;;174;0,24;;;0,31;;1;0,02;;0,92;369;;;3;2;42,4
472;;Vincyane;Tuibesso;A;1;;Baphia bancoensis;;;;;;113;0,21;;;0,4;;1,1;0,01;;0,43;181;;;1;2;53,6
473;;Vincyane;Tuibesso;A;2;;Baphia bancoensis;;;;;;73;0,11;;;0,3;;0,9;0,02;;0,38;160;;;1;2;47,7
474;;Vincyane;Tuibesso;A;3;;Baphia bancoensis;;;;;;42;0,06;;;0,35;;1;0,02;;0,48;196;;;1;2;55,3
475;;Vincyane;Tuibesso;B;1;;Baphia bancoensis;;;;;;123;0,25;;;0,43;;1,5;0,02;;0,48;223;;;1;2;54,6
476;;Vincyane;Tuibesso;B;2;;Baphia bancoensis;;;;;;49;0,1;;;0,38;;1,3;0,01;;0,5;226;;;1;2;53,6
477;;Vincyane;Tuibesso;B;3;;Baphia bancoensis;;;;;;133;0,27;;;0,38;;1,3;0,02;;0,75;333;;;1;2;58,4
478;;Vincyane;Tuibesso;C;1;;Baphia bancoensis;;;;;;37;0,08;;;0,34;;1;0,02;;0,27;108;;;1;2;49,3
479;;Vincyane;Tuibesso;C;2;;Baphia bancoensis;;;;;;55;0,12;;;0,37;;0,8;0,02;;0,32;138;;;1;2;49,5
480;;Vincyane;Tuibesso;C;3;;Baphia bancoensis;;;;;;85;0,15;;;0,39;;0,9;0,02;;0,43;170;;;1;2;46,6
481;;Vincyane;Baimbrou;A;1;;Diospyros canaliculata;;;;;;293;0,58;;;0,24;;1;0,03;;1,6;698;;;3;2;64,1
482;;Vincyane;Baimbrou;A;2;;Diospyros canaliculata;;;;;;211;0,34;;;0,32;;1,2;0,02;;1,01;438;;;3;2;66,3
483;;Vincyane;Baimbrou;A;3;;Diospyros canaliculata;;;;;;128;0,22;;;0,22;;1,1;0,02;;1,7;798;;;3;2;76,4
484;;Vincyane;Baimbrou;B;1;;Diospyros canaliculata;;;;;;517;0,93;;;0,39;;1,3;0,03;;2,05;1157;;;3;2;75,9
485;;Vincyane;Baimbrou;B;2;;Diospyros canaliculata;;;;;;290;0,63;;;0,41;;1,4;0,03;;2,41;1195;;;3;2;76,4
486;;Vincyane;Baimbrou;B;3;;Diospyros canaliculata;;;;;;420;0,61;;;0,39;;1,3;0,02;;2,2;1079;;;3;2;75,4
487;;Vincyane;Baimbrou;C;1;;Diospyros canaliculata;;;;;;559;1,18;;;0,41;;1,2;0,02;;1,68;735;;;3;2;59,7
488;;Vincyane;Baimbrou;C;2;;Diospyros canaliculata;;;;;;252;0,53;;;0,4;;1,1;0,02;;1,77;781;;;3;2;67,9
489;;Vincyane;Baimbrou;C;3;;Diospyros canaliculata;;;;;;399;1,06;;;0,41;;1,3;0,03;;3,08;1487;;;3;2;73,1
490;;Vincyane;Kamaia;A;1;;Dictyandra arborescens;;;;;;64;0,18;;;0,47;;2,9;0,04;;0,88;345;;;3;;61,7
491;;Vincyane;Kamaia;A;2;;Dictyandra arborescens;;;;;;60;0,15;;;0,38;;2,9;0,02;;1,32;557;;;3;;54,9
492;;Vincyane;Kamaia;A;3;;Dictyandra arborescens;;;;;;82;0,23;;;0,37;;2,3;0,02;;0,85;408;;;3;;60,2
493;;Vincyane;Kamaia;B;1;;Dictyandra arborescens;;;;;;161;0,41;;;0,51;;2,7;0,02;;0,95;480;;;3;;61
494;;Vincyane;Kamaia;B;2;;Dictyandra arborescens;;;;;;53;0,11;;;0,55;;2,7;0,03;;1,3;673;;;3;;72,8
495;;Vincyane;Kamaia;B;3;;Dictyandra arborescens;;;;;;54;0,14;;;0,5;;2,5;0,02;;1,4;706;;;3;;70,3
496;;Vincyane;Kamaia;C;1;;Dictyandra arborescens;;;;;;86;0,21;;;0,3;;3;0,02;;1,31;706;;;3;;68
497;;Vincyane;Kamaia;C;2;;Dictyandra arborescens;;;;;;106;0,24;;;0,29;;2,4;0,02;;1,51;815;;;3;;71,6
498;;Vincyane;Kamaia;C;3;;Dictyandra arborescens;;;;;;445;1,32;;;0,3;;2;0,02;;1,72;858;;;3;;61,1
