Vernaculier;ID TRY;ScientificName;Family;Genus;Species;treeID;sampleID;RDMC ;RootAverageLenght ;RSL;WD;BarkTh;DBH;PetioleL;LeafThickness;LeafArea;FreshWeight;DryWeight;LDMC;SLA;Dispers;Deciduousness
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;A;2;390,244;1,601;0,004;0.4763896;0,39;112;5,7;0,24;201,64;3,37;1350;400,36;0,503661;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;A;3;392,857;2,097;0,005;0.4763896;0,37;112;7,4;0,27;198,04;3,98;1520;381,72;0,518821;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;B;1;280,899;2,184;0,008;0.4763896;0,37;152;5,5;0,28;134,52;3,18;1176;369,58;0,363983;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;B;2;357,143;1,745;0,005;0.4763896;0,33;152;6,5;0,27;166,89;3,93;1446;367,94;0,45358;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;B;3;157,895;2,661;0,017;0.4763896;0,42;152;7,1;0,26;252,53;5,39;1888;350,02;0,721482;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;C;1;277,778;1,995;0,007;0.4763896;0,55;156;6,9;0,24;222,18;3,68;1338;363,78;0,610757;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;C;2;384,615;1,78;0,005;0.4763896;0,28;156;5,3;0,24;110,07;1,92;704;366,29;0,30051;3;2
Koace Noliba;;Pachystela brevipes;Sapotaceae;Pachystela;brevipes;C;3;325,581;1,413;0,004;0.4763896;0,47;156;4,8;0,26;169,15;3,19;1137,5;356,86;0,473992;3;2
Kotibe;54777;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;A;2;625,733;0,796;0,001;0.6450000;0,47;275;2,4;0,22;27,64;0,39;206,3;523,91;0,052753;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;A;3;518,135;1,705;0,003;0.6450000;0,57;275;2,7;0,23;32,22;0,42;241,3;579,67;0,055589;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;B;1;486,449;4,532;0,009;0.6450000;0,66;328;2,8;0,23;29,8;0,38;238;621,99;0,047905;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;B;2;629,912;0,796;0,001;0.6450000;0,63;328;1,4;0,22;22,77;0,33;186;568,56;0,040042;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;B;3;569,102;4,887;0,009;0.6450000;0,61;328;1,7;0,22;29,81;0,48;244;510,93;0,05834;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;C;1;500;2,03;0,004;0.6450000;0,4;157;2;0,26;23,39;0,59;226;380,47;0,061476;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;C;2;357,143;4,154;0,012;0.6450000;0,47;157;2,5;0,26;33,76;0,78;372,5;480,65;0,070244;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;C;3;333,333;1,678;0,005;0.6450000;0,46;157;3,1;0,29;39,01;0,84;407,5;488,02;0,07994;2;2
Kotibe;;Nesogordonia papaverifera;Sterculiaceae;Nesogordonia;papaverifera;A;1;447,245;4,532;0,01;0.6450000;0,62;275;3,4;0,23;39,86;0,55;298,8;538,31;0,074046;2;2
Koto;11365;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;A;2;535,906;2,681;0,005;0.4932500;1,23;897;9,4;0,26;307,52;1,92;1180;614,58;0,50037;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;A;3;492,304;3,456;0,007;0.4932500;1,15;897;12,8;0,26;323,91;2,55;1250;490,2;0,660766;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;B;1;454,201;1,787;0,004;0.4932500;1,06;555;10,2;0,28;165,93;2,9;2130;734,48;0,22592;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;B;2;179,748;2,345;0,013;0.4932500;1,56;555;12;0,3;368,02;6,6;5020;760,61;0,483852;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;B;3;452,962;2,907;0,006;0.4932500;1,37;555;7,3;0,3;128,88;2,27;1540;678,41;0,189975;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;C;1;277,512;4,123;0,015;0.4932500;1,2;518;9,2;0,2;170,33;2,63;1470;558,94;0,304736;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;C;2;333,195;3,589;0,011;0.4932500;1,28;518;8,8;0,22;311,3;4,34;3150;725,81;0,428906;2;1
Koto;;Pterygota macrocarpa;Sterculiaceae;Pterygota;macrocarpa;C;3;191,492;3,238;0,017;0.4932500;1,17;518;10,5;0,24;359,83;4,71;3470;736,73;0,488419;2;1
Koto;;Pterygota macrocarpa ;Sterculiaceae;Pterygota;macrocarpa;A;1;576,483;5,149;0,009;0.4932500;1,19;897;12,4;0,24;156,96;1,9;480;252,63;0,621296;2;1
Loloti;82687;Lannea welwitschii;Indeterminee;Lannea;welwitschii;A;1;270,27;2,707;0,01;0.4053333;0,86;198;9,5;0,37;247,14;6,51;2635;404,76;0,610575;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;A;2;260,87;2,109;0,008;0.4053333;0,84;198;10,5;0,34;472,78;13,45;5133,3;381,66;1,23874;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;A;3;309,524;3,244;0,01;0.4053333;0,85;198;8,7;0,34;429,75;12,56;5010;399,04;1,076955;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;B;1;377,778;3,6;0,01;0.4053333;0,8;284;4,7;0,29;183,22;4,3;2310;536,71;0,341384;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;B;2;376,812;3,487;0,009;0.4053333;0,63;284;9,4;0,27;356,04;6,69;3160;472,35;0,753775;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;B;3;500;4,6;0,009;0.4053333;0,65;284;11,3;0,26;325,97;6;2782;463,36;0,70349;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;C;1;500;2,149;0,004;0.4053333;0,81;180;6,8;0,31;190,79;4,8;1670;347,92;0,548367;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;C;2;288,136;2,432;0,008;0.4053333;0,64;180;13,8;0,34;392,34;11,24;4645;413,44;0,948956;3;1,5
Loloti;;Lannea welwitschii;Indeterminee;Lannea;welwitschii;C;3;272,727;4,106;0,015;0.4053333;0,49;180;11,7;0,32;539,91;13,66;4790;350,66;1,539689;3;1,5
Lotofa;228649;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;A;2;546,022;4,187;0,008;0.6730000;1,17;276;4,2;0,25;42,37;0,58;326,7;564,61;0,075049;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;A;3;533,175;4,862;0,009;0.6730000;1,2;276;4,9;0,23;55,22;0,73;366,7;503,29;0,109721;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;B;1;487,409;2,813;0,006;0.6730000;1,21;295;4,1;0,23;51,89;0,67;356;529,95;0,097922;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;B;2;531,697;3,302;0,006;0.6730000;1,45;295;4,4;0,24;47,28;0,54;322;599,07;0,078916;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;B;3;587,084;3,002;0,005;0.6730000;1,14;295;4,8;0,23;58,1;0,71;402;568,89;0,102134;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;C;1;602,258;6,916;0,011;0.6730000;1,2;236;5,1;0,25;56,3;0,86;645;747,96;0,075274;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;C;2;590,624;3,671;0,006;0.6730000;1,12;236;4,8;0,27;83,21;1,34;995;741,57;0,112201;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;C;3;554,693;3,097;0,006;0.6730000;0,99;236;6;0,28;91,3;1,38;1020;737,26;0,123833;3;1
Lotofa;;Sterculia rhinopetala;Sterculiaceae;Sterculia;rhinopetala;A;1;625,622;4,646;0,007;0.6730000;1,3;276;5,1;0,25;70,08;0,86;466,7;541,06;0,129522;3;1
Ouara grand; 318129;Cola gigantea;Sterculiaceae;Cola;gigantea;A;2;581,717;5,526;0,009;0.4800000;1,33;1050;12,5;0,69;501,49;18,25;7035;385,59;1,300607;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;A;3;427,22;4,007;0,009;0.4800000;1,1;1050;8,8;0,84;324,76;10,78;4335;402,32;0,80721;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;B;1;347,605;7,357;0,021;0.4800000;0,96;513;9,9;0,73;397,2;15,85;5235;330,39;1,202231;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;B;2;331,283;5,143;0,016;0.4800000;1,29;513;6,9;0,57;207,82;6,89;2433,3;353,17;0,58843;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;B;3;366,804;5,865;0,016;0.4800000;1,53;513;6,4;0,53;198,26;7,04;2386,7;339,18;0,584547;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;C;1;300;2,423;0,008;0.4800000;0,81;199;10,9;0,29;289,02;6,23;2326,7;373,46;0,773886;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;C;2;347,826;2,082;0,006;0.4800000;0,9;199;13,1;0,3;584,61;15,87;5920;372,95;1,567527;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;C;3;282,051;2,193;0,008;0.4800000;0,72;199;17,8;0,31;651,4;16,27;6195;380,76;1,710785;1;2
Ouara grand;;Cola gigantea;Sterculiaceae;Cola;gigantea;A;1;438,866;9,732;0,022;0.4800000;1,36;1050;7,9;0,76;133,37;7,67;2993,3;390,27;0,34175;1;2
Ouossoupalie a fleurs mauves;10716;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;A;2;250;2,536;0,01;0.2890507;1,12;100;15,2;0,24;210,45;3,48;935;269,06;0,782171;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;A;3;375;2,422;0,006;0.2890507;0,61;100;21,2;0,28;325,93;2,74;2012,5;735,16;0,443346;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;B;1;700;2,014;0,003;0.2890507;2,73;215;5,6;0,28;79,52;1,63;702,8;431,8;0,184149;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;B;2;572,727;1,514;0,003;0.2890507;2,23;215;5,2;0,29;69,55;1,73;730,8;423,01;0,164427;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;B;3;450;1,834;0,004;0.2890507;2,06;215;6,1;0,33;119,49;2,88;1160,7;403,01;0,296497;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;C;1;;;;0.2890507;;;;;;;;;;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;C;2;;;;0.2890507;;;;;;;;;;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;C;3;;;;0.2890507;;;;;;;;;;1;1
Ouossoupalie a fleurs mauves;;Erythrina mildbraedii;Papilionaceae;Erythrina;mildbraedii;A;1;222,222;2,465;0,011;0.2890507;1,48;100;14,5;0,27;292,07;5,71;1762,5;308,67;0,946223;1;1
Papayer;7571;Carica papaya;Caricaceae;Carica;papaya;A;2;177,778;2,278;0,013;0.1875000;0,57;66;34,9;0,38;949,31;17,81;3340;187,54;5,062029;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;A;3;187,5;2,371;0,013;0.1875000;0,62;66;22,8;0,3;383,92;6,42;1110;172,9;2,220528;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;B;1;101,695;5,416;0,053;0.1875000;0,86;72;36,2;0,42;1030,09;25,76;4490;174,3;5,909803;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;B;2;121,951;4,666;0,038;0.1875000;0,86;72;49,8;0,42;1106,96;27,6;6580;238,41;4,64318;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;B;3;130,435;3,823;0,029;0.1875000;0,71;72;24,7;0,32;957,27;23,79;5640;237,07;4,037834;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;C;1;97,561;4,679;0,048;0.1875000;0,6;74;58,1;0,4;1340,33;32,31;7980;246,98;5,426833;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;C;2;100;4,756;0,048;0.1875000;0,64;74;26,8;0,46;906,96;20,24;4230;208,99;4,339662;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;C;3;129,032;3,843;0,03;0.1875000;0,35;74;51,7;0,48;1169,32;26,3;4540;172,62;6,773831;3;2
Papayer;;Carica papaya;Caricaceae;Carica;papaya;A;1;120;6,734;0,056;0.1875000;0,42;66;60,3;0,32;1019,44;18,68;3790;202,89;5,024575;3;2
Pepe Angrouafou;32295;Ficus variifolia;Moraceae;Ficus;variifolia;A;2;217,391;1,612;0,007;0.4055347;0,66;280;3;0,4;61,02;1,42;592;415,73;0,146779;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;A;3;288,136;1,827;0,006;0.4055347;0,73;280;3,3;0,41;84,07;2,36;938;397,46;0,211522;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;B;1;300;1,947;0,006;0.4055347;0,62;301;2;0,43;86,88;2,04;860;421,98;0,205883;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;B;2;428,571;2,466;0,006;0.4055347;0,64;301;2,7;0,44;132,49;2,64;1130;428,35;0,309297;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;B;3;300;2,129;0,007;0.4055347;0,74;301;3,1;0,46;136,01;2,88;1497,5;520,33;0,26139;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;C;1;250;2,504;0,01;0.4055347;0,68;256;2,6;0,45;62,72;1,99;815;410,58;0,152748;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;C;2;267,857;2,393;0,009;0.4055347;0,66;256;2,2;0,36;152,87;4,86;1720;354,27;0,431499;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;C;3;264,706;2,029;0,008;0.4055347;0,79;256;;0,5;27,57;0,8;235;295,6;0,093265;3;2
Pepe Angrouafou;;Ficus variifolia;Moraceae;Ficus;variifolia;A;1;203,39;2,052;0,01;0.4055347;0,65;280;2,8;0,43;83,27;2,09;852;408,05;0,20407;3;2
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;A;2;237,288;2,912;0,012;0.3345000;0,75;298;4,2;0,29;74,94;1,3;762,5;586,94;0,125774;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;A;3;452,899;4,017;0,009;0.3345000;0,81;298;3;0,28;52,58;0,98;666;676,21;0,092805;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;B;1;438,452;1,562;0,004;0.3345000;0,83;569;5,1;0,27;118,52;1,88;1165;620,34;0,19106;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;B;2;450,306;3,471;0,008;0.3345000;0,8;569;4,6;0,29;118,01;1,64;1050;639,02;0,184677;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;B;3;441,94;2,43;0,005;0.3345000;0,91;569;5,9;0,28;220,57;2,87;2050;715,53;0,308253;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;C;1;410,919;5,186;0,013;0.3345000;0,77;236;4,7;0,27;125,72;1,47;877,5;595,38;0,221277;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;C;2;406,805;1,731;0,004;0.3345000;0,91;236;4,6;0,29;119,69;1,28;822,5;640,75;0,177843;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;C;3;418,288;2,212;0,005;0.3345000;0,83;236;5,2;0,25;139,13;1,62;907,5;561,23;0,256103;2;1
Samba;;Triplochiton scleroxylon;Sterculiaceae;Triplochiton ;scleroxylon;A;1;368,916;8,796;0,024;0.3345000;0,7;298;3,6;0,3;67,52;1,29;782;605,67;0,123144;2;1
